date,indicator,value,entity
2021-06-08,Daily hospital occupancy,32.0,Northern Ireland
2021-06-09,Daily hospital occupancy,30.0,Northern Ireland
2021-06-10,Daily hospital occupancy,29.0,Northern Ireland
2021-06-11,Daily hospital occupancy,29.0,Northern Ireland
2021-06-12,Daily hospital occupancy,27.0,Northern Ireland
2021-06-13,Daily hospital occupancy,25.0,Northern Ireland
2021-06-14,Daily hospital occupancy,25.0,Northern Ireland
2021-06-15,Daily hospital occupancy,27.0,Northern Ireland
2021-06-16,Daily hospital occupancy,28.0,Northern Ireland
2021-06-17,Daily hospital occupancy,28.0,Northern Ireland
2021-06-18,Daily hospital occupancy,28.0,Northern Ireland
2021-06-19,Daily hospital occupancy,27.0,Northern Ireland
2021-06-20,Daily hospital occupancy,27.0,Northern Ireland
2021-06-21,Daily hospital occupancy,29.0,Northern Ireland
2021-06-22,Daily hospital occupancy,32.0,Northern Ireland
2021-06-23,Daily hospital occupancy,35.0,Northern Ireland
2021-06-24,Daily hospital occupancy,34.0,Northern Ireland
2021-06-25,Daily hospital occupancy,35.0,Northern Ireland
2021-06-26,Daily hospital occupancy,38.0,Northern Ireland
2021-06-27,Daily hospital occupancy,43.0,Northern Ireland
2021-06-28,Daily hospital occupancy,47.0,Northern Ireland
2021-06-29,Daily hospital occupancy,52.0,Northern Ireland
2021-06-30,Daily hospital occupancy,58.0,Northern Ireland
2021-07-01,Daily hospital occupancy,63.0,Northern Ireland
2021-07-02,Daily hospital occupancy,73.0,Northern Ireland
2021-07-03,Daily hospital occupancy,75.0,Northern Ireland
2021-07-04,Daily hospital occupancy,79.0,Northern Ireland
2021-07-05,Daily hospital occupancy,84.0,Northern Ireland
2021-07-06,Daily hospital occupancy,90.0,Northern Ireland
2021-07-07,Daily hospital occupancy,99.0,Northern Ireland
2021-07-08,Daily hospital occupancy,103.0,Northern Ireland
2021-07-09,Daily hospital occupancy,101.0,Northern Ireland
2021-07-10,Daily hospital occupancy,111.0,Northern Ireland
2021-07-11,Daily hospital occupancy,117.0,Northern Ireland
2021-07-12,Daily hospital occupancy,130.0,Northern Ireland
2021-07-13,Daily hospital occupancy,136.0,Northern Ireland
2021-07-14,Daily hospital occupancy,157.0,Northern Ireland
2021-07-15,Daily hospital occupancy,172.0,Northern Ireland
2021-07-16,Daily hospital occupancy,173.0,Northern Ireland
2021-07-17,Daily hospital occupancy,186.0,Northern Ireland
2021-07-18,Daily hospital occupancy,204.0,Northern Ireland
2021-07-19,Daily hospital occupancy,208.0,Northern Ireland
2021-07-20,Daily hospital occupancy,224.0,Northern Ireland
2021-07-21,Daily hospital occupancy,239.0,Northern Ireland
2021-07-22,Daily hospital occupancy,271.0,Northern Ireland
2021-07-23,Daily hospital occupancy,287.0,Northern Ireland
2021-07-24,Daily hospital occupancy,298.0,Northern Ireland
2021-07-25,Daily hospital occupancy,322.0,Northern Ireland
2021-07-26,Daily hospital occupancy,337.0,Northern Ireland
2021-07-27,Daily hospital occupancy,330.0,Northern Ireland
2021-07-28,Daily hospital occupancy,316.0,Northern Ireland
2021-07-29,Daily hospital occupancy,312.0,Northern Ireland
2021-07-30,Daily hospital occupancy,316.0,Northern Ireland
2021-07-31,Daily hospital occupancy,323.0,Northern Ireland
2021-08-01,Daily hospital occupancy,333.0,Northern Ireland
2021-08-02,Daily hospital occupancy,350.0,Northern Ireland
2021-08-03,Daily hospital occupancy,346.0,Northern Ireland
2021-08-04,Daily hospital occupancy,342.0,Northern Ireland
2021-08-05,Daily hospital occupancy,360.0,Northern Ireland
2021-08-06,Daily hospital occupancy,384.0,Northern Ireland
2021-08-07,Daily hospital occupancy,407.0,Northern Ireland
2021-08-08,Daily hospital occupancy,430.0,Northern Ireland
2021-08-09,Daily hospital occupancy,430.0,Northern Ireland
2021-08-10,Daily hospital occupancy,439.0,Northern Ireland
2021-08-11,Daily hospital occupancy,447.0,Northern Ireland
2021-08-12,Daily hospital occupancy,454.0,Northern Ireland
2021-08-13,Daily hospital occupancy,436.0,Northern Ireland
2021-08-14,Daily hospital occupancy,452.0,Northern Ireland
2021-08-15,Daily hospital occupancy,470.0,Northern Ireland
2021-08-16,Daily hospital occupancy,483.0,Northern Ireland
2021-08-17,Daily hospital occupancy,490.0,Northern Ireland
2021-08-18,Daily hospital occupancy,477.0,Northern Ireland
2021-08-19,Daily hospital occupancy,468.0,Northern Ireland
2021-08-20,Daily hospital occupancy,453.0,Northern Ireland
2021-08-21,Daily hospital occupancy,462.0,Northern Ireland
2021-08-22,Daily hospital occupancy,479.0,Northern Ireland
2021-08-23,Daily hospital occupancy,471.0,Northern Ireland
2021-08-24,Daily hospital occupancy,483.0,Northern Ireland
2021-08-25,Daily hospital occupancy,470.0,Northern Ireland
2021-08-26,Daily hospital occupancy,486.0,Northern Ireland
2021-08-27,Daily hospital occupancy,489.0,Northern Ireland
2021-08-28,Daily hospital occupancy,489.0,Northern Ireland
2021-08-29,Daily hospital occupancy,498.0,Northern Ireland
2021-08-30,Daily hospital occupancy,513.0,Northern Ireland
2021-08-31,Daily hospital occupancy,511.0,Northern Ireland
2021-09-01,Daily hospital occupancy,517.0,Northern Ireland
2021-09-02,Daily hospital occupancy,503.0,Northern Ireland
2021-09-03,Daily hospital occupancy,506.0,Northern Ireland
2021-09-04,Daily hospital occupancy,518.0,Northern Ireland
2021-09-05,Daily hospital occupancy,530.0,Northern Ireland
2021-09-06,Daily hospital occupancy,537.0,Northern Ireland
2021-09-07,Daily hospital occupancy,543.0,Northern Ireland
2021-09-08,Daily hospital occupancy,539.0,Northern Ireland
2021-09-09,Daily hospital occupancy,533.0,Northern Ireland
2021-09-10,Daily hospital occupancy,505.0,Northern Ireland
2021-09-11,Daily hospital occupancy,513.0,Northern Ireland
2021-09-12,Daily hospital occupancy,517.0,Northern Ireland
2021-09-13,Daily hospital occupancy,521.0,Northern Ireland
2021-09-14,Daily hospital occupancy,503.0,Northern Ireland
2021-09-15,Daily hospital occupancy,510.0,Northern Ireland
2021-09-16,Daily hospital occupancy,493.0,Northern Ireland
2021-09-17,Daily hospital occupancy,474.0,Northern Ireland
2021-09-18,Daily hospital occupancy,477.0,Northern Ireland
2021-09-19,Daily hospital occupancy,486.0,Northern Ireland
2021-09-20,Daily hospital occupancy,477.0,Northern Ireland
2021-09-21,Daily hospital occupancy,481.0,Northern Ireland
2021-09-22,Daily hospital occupancy,466.0,Northern Ireland
2021-09-23,Daily hospital occupancy,447.0,Northern Ireland
2021-09-24,Daily hospital occupancy,430.0,Northern Ireland
2021-09-25,Daily hospital occupancy,438.0,Northern Ireland
2021-09-26,Daily hospital occupancy,449.0,Northern Ireland
2021-09-27,Daily hospital occupancy,447.0,Northern Ireland
2021-09-28,Daily hospital occupancy,438.0,Northern Ireland
2021-09-29,Daily hospital occupancy,436.0,Northern Ireland
2021-09-30,Daily hospital occupancy,432.0,Northern Ireland
2021-10-01,Daily hospital occupancy,422.0,Northern Ireland
2021-10-02,Daily hospital occupancy,425.0,Northern Ireland
2021-10-03,Daily hospital occupancy,437.0,Northern Ireland
2021-10-04,Daily hospital occupancy,440.0,Northern Ireland
2021-10-05,Daily hospital occupancy,442.0,Northern Ireland
2021-10-06,Daily hospital occupancy,443.0,Northern Ireland
2021-10-07,Daily hospital occupancy,448.0,Northern Ireland
2021-10-08,Daily hospital occupancy,437.0,Northern Ireland
2021-10-09,Daily hospital occupancy,450.0,Northern Ireland
2021-10-10,Daily hospital occupancy,457.0,Northern Ireland
2021-10-11,Daily hospital occupancy,465.0,Northern Ireland
2021-10-12,Daily hospital occupancy,466.0,Northern Ireland
2021-10-13,Daily hospital occupancy,467.0,Northern Ireland
2021-10-14,Daily hospital occupancy,465.0,Northern Ireland
2021-10-15,Daily hospital occupancy,465.0,Northern Ireland
2021-10-16,Daily hospital occupancy,464.0,Northern Ireland
2021-10-17,Daily hospital occupancy,487.0,Northern Ireland
2021-10-18,Daily hospital occupancy,498.0,Northern Ireland
2021-10-19,Daily hospital occupancy,496.0,Northern Ireland
2021-10-20,Daily hospital occupancy,503.0,Northern Ireland
2021-10-21,Daily hospital occupancy,503.0,Northern Ireland
2021-10-22,Daily hospital occupancy,484.0,Northern Ireland
2021-10-23,Daily hospital occupancy,491.0,Northern Ireland
2021-10-24,Daily hospital occupancy,512.0,Northern Ireland
2021-10-25,Daily hospital occupancy,521.0,Northern Ireland
2021-10-26,Daily hospital occupancy,517.0,Northern Ireland
2021-10-27,Daily hospital occupancy,517.0,Northern Ireland
2021-10-28,Daily hospital occupancy,523.0,Northern Ireland
2021-10-29,Daily hospital occupancy,528.0,Northern Ireland
2021-10-30,Daily hospital occupancy,549.0,Northern Ireland
2021-10-31,Daily hospital occupancy,557.0,Northern Ireland
2021-11-01,Daily hospital occupancy,552.0,Northern Ireland
2021-11-02,Daily hospital occupancy,546.0,Northern Ireland
2021-11-03,Daily hospital occupancy,536.0,Northern Ireland
2021-11-04,Daily hospital occupancy,543.0,Northern Ireland
2021-11-05,Daily hospital occupancy,544.0,Northern Ireland
2021-11-06,Daily hospital occupancy,543.0,Northern Ireland
2021-11-07,Daily hospital occupancy,550.0,Northern Ireland
2021-11-08,Daily hospital occupancy,541.0,Northern Ireland
2021-11-09,Daily hospital occupancy,544.0,Northern Ireland
2021-11-10,Daily hospital occupancy,547.0,Northern Ireland
2021-11-11,Daily hospital occupancy,532.0,Northern Ireland
2021-11-12,Daily hospital occupancy,536.0,Northern Ireland
2021-11-13,Daily hospital occupancy,552.0,Northern Ireland
2021-11-14,Daily hospital occupancy,563.0,Northern Ireland
2021-11-15,Daily hospital occupancy,543.0,Northern Ireland
2021-11-16,Daily hospital occupancy,530.0,Northern Ireland
2021-11-17,Daily hospital occupancy,522.0,Northern Ireland
2021-11-18,Daily hospital occupancy,509.0,Northern Ireland
2021-11-19,Daily hospital occupancy,495.0,Northern Ireland
2021-11-20,Daily hospital occupancy,497.0,Northern Ireland
2021-11-21,Daily hospital occupancy,507.0,Northern Ireland
2021-11-22,Daily hospital occupancy,499.0,Northern Ireland
2021-11-23,Daily hospital occupancy,495.0,Northern Ireland
2021-11-24,Daily hospital occupancy,490.0,Northern Ireland
2021-11-25,Daily hospital occupancy,464.0,Northern Ireland
2021-11-26,Daily hospital occupancy,451.0,Northern Ireland
2021-11-27,Daily hospital occupancy,444.0,Northern Ireland
2021-11-28,Daily hospital occupancy,458.0,Northern Ireland
2021-11-29,Daily hospital occupancy,445.0,Northern Ireland
2021-11-30,Daily hospital occupancy,444.0,Northern Ireland
2021-12-01,Daily hospital occupancy,434.0,Northern Ireland
2021-12-02,Daily hospital occupancy,443.0,Northern Ireland
2021-12-03,Daily hospital occupancy,439.0,Northern Ireland
2021-12-04,Daily hospital occupancy,444.0,Northern Ireland
2021-12-05,Daily hospital occupancy,462.0,Northern Ireland
2021-12-06,Daily hospital occupancy,466.0,Northern Ireland
2021-12-07,Daily hospital occupancy,463.0,Northern Ireland
2021-12-08,Daily hospital occupancy,461.0,Northern Ireland
2021-12-09,Daily hospital occupancy,443.0,Northern Ireland
2021-12-10,Daily hospital occupancy,432.0,Northern Ireland
2021-12-11,Daily hospital occupancy,445.0,Northern Ireland
2021-12-12,Daily hospital occupancy,455.0,Northern Ireland
2021-12-13,Daily hospital occupancy,456.0,Northern Ireland
2021-12-14,Daily hospital occupancy,440.0,Northern Ireland
2021-12-15,Daily hospital occupancy,444.0,Northern Ireland
2021-12-16,Daily hospital occupancy,448.0,Northern Ireland
2021-12-17,Daily hospital occupancy,437.0,Northern Ireland
2021-12-18,Daily hospital occupancy,435.0,Northern Ireland
2021-12-19,Daily hospital occupancy,445.0,Northern Ireland
2021-12-20,Daily hospital occupancy,428.0,Northern Ireland
2021-12-21,Daily hospital occupancy,431.0,Northern Ireland
2021-12-22,Daily hospital occupancy,438.0,Northern Ireland
2021-12-23,Daily hospital occupancy,431.0,Northern Ireland
2021-12-24,Daily hospital occupancy,432.0,Northern Ireland
2021-12-25,Daily hospital occupancy,443.0,Northern Ireland
2021-12-26,Daily hospital occupancy,463.0,Northern Ireland
2021-12-27,Daily hospital occupancy,499.0,Northern Ireland
2021-12-28,Daily hospital occupancy,515.0,Northern Ireland
2021-12-29,Daily hospital occupancy,530.0,Northern Ireland
2021-12-30,Daily hospital occupancy,544.0,Northern Ireland
2021-12-31,Daily hospital occupancy,564.0,Northern Ireland
2022-01-01,Daily hospital occupancy,590.0,Northern Ireland
2022-01-02,Daily hospital occupancy,606.0,Northern Ireland
2022-01-03,Daily hospital occupancy,632.0,Northern Ireland
2022-01-04,Daily hospital occupancy,626.0,Northern Ireland
2022-01-05,Daily hospital occupancy,637.0,Northern Ireland
2022-01-06,Daily hospital occupancy,650.0,Northern Ireland
2022-01-07,Daily hospital occupancy,642.0,Northern Ireland
2022-01-08,Daily hospital occupancy,653.0,Northern Ireland
2022-01-09,Daily hospital occupancy,668.0,Northern Ireland
2022-01-10,Daily hospital occupancy,664.0,Northern Ireland
2022-01-11,Daily hospital occupancy,659.0,Northern Ireland
2022-01-12,Daily hospital occupancy,654.0,Northern Ireland
2022-01-13,Daily hospital occupancy,638.0,Northern Ireland
2022-01-14,Daily hospital occupancy,621.0,Northern Ireland
2022-01-15,Daily hospital occupancy,631.0,Northern Ireland
2022-01-16,Daily hospital occupancy,641.0,Northern Ireland
2022-01-17,Daily hospital occupancy,635.0,Northern Ireland
2022-01-18,Daily hospital occupancy,628.0,Northern Ireland
2022-01-19,Daily hospital occupancy,626.0,Northern Ireland
2022-01-20,Daily hospital occupancy,615.0,Northern Ireland
2022-01-21,Daily hospital occupancy,605.0,Northern Ireland
2022-01-22,Daily hospital occupancy,615.0,Northern Ireland
2022-01-23,Daily hospital occupancy,623.0,Northern Ireland
2022-01-24,Daily hospital occupancy,615.0,Northern Ireland
2022-01-25,Daily hospital occupancy,623.0,Northern Ireland
2022-01-26,Daily hospital occupancy,623.0,Northern Ireland
2022-01-27,Daily hospital occupancy,620.0,Northern Ireland
2022-01-28,Daily hospital occupancy,597.0,Northern Ireland
2022-01-29,Daily hospital occupancy,595.0,Northern Ireland
2022-01-30,Daily hospital occupancy,612.0,Northern Ireland
2022-01-31,Daily hospital occupancy,617.0,Northern Ireland
2022-02-01,Daily hospital occupancy,625.0,Northern Ireland
2022-02-02,Daily hospital occupancy,650.0,Northern Ireland
2022-02-03,Daily hospital occupancy,650.0,Northern Ireland
2022-02-04,Daily hospital occupancy,646.0,Northern Ireland
2022-02-05,Daily hospital occupancy,669.0,Northern Ireland
2022-02-06,Daily hospital occupancy,689.0,Northern Ireland
2022-02-07,Daily hospital occupancy,696.0,Northern Ireland
2022-02-08,Daily hospital occupancy,692.0,Northern Ireland
2022-02-09,Daily hospital occupancy,694.0,Northern Ireland
2022-02-10,Daily hospital occupancy,698.0,Northern Ireland
2022-02-11,Daily hospital occupancy,690.0,Northern Ireland
2022-02-12,Daily hospital occupancy,718.0,Northern Ireland
2022-02-13,Daily hospital occupancy,733.0,Northern Ireland
2022-02-14,Daily hospital occupancy,727.0,Northern Ireland
2022-02-15,Daily hospital occupancy,734.0,Northern Ireland
2022-02-16,Daily hospital occupancy,736.0,Northern Ireland
2022-02-17,Daily hospital occupancy,739.0,Northern Ireland
2022-02-18,Daily hospital occupancy,725.0,Northern Ireland
2022-02-19,Daily hospital occupancy,739.0,Northern Ireland
2022-02-20,Daily hospital occupancy,769.0,Northern Ireland
2022-02-21,Daily hospital occupancy,768.0,Northern Ireland
2022-02-22,Daily hospital occupancy,740.0,Northern Ireland
2022-02-23,Daily hospital occupancy,739.0,Northern Ireland
2022-02-24,Daily hospital occupancy,726.0,Northern Ireland
2022-02-25,Daily hospital occupancy,695.0,Northern Ireland
2022-02-26,Daily hospital occupancy,708.0,Northern Ireland
2022-02-27,Daily hospital occupancy,714.0,Northern Ireland
2022-02-28,Daily hospital occupancy,689.0,Northern Ireland
2022-03-01,Daily hospital occupancy,687.0,Northern Ireland
2022-03-02,Daily hospital occupancy,697.0,Northern Ireland
2022-03-03,Daily hospital occupancy,704.0,Northern Ireland
2022-03-04,Daily hospital occupancy,703.0,Northern Ireland
2022-03-05,Daily hospital occupancy,707.0,Northern Ireland
2022-03-06,Daily hospital occupancy,719.0,Northern Ireland
2022-03-07,Daily hospital occupancy,704.0,Northern Ireland
2022-03-08,Daily hospital occupancy,711.0,Northern Ireland
2022-03-09,Daily hospital occupancy,721.0,Northern Ireland
2022-03-10,Daily hospital occupancy,709.0,Northern Ireland
2022-03-11,Daily hospital occupancy,712.0,Northern Ireland
2022-03-12,Daily hospital occupancy,732.0,Northern Ireland
2022-03-13,Daily hospital occupancy,761.0,Northern Ireland
2022-03-14,Daily hospital occupancy,759.0,Northern Ireland
2022-03-15,Daily hospital occupancy,762.0,Northern Ireland
2022-03-16,Daily hospital occupancy,746.0,Northern Ireland
2022-03-17,Daily hospital occupancy,761.0,Northern Ireland
2022-03-18,Daily hospital occupancy,730.0,Northern Ireland
2022-03-19,Daily hospital occupancy,735.0,Northern Ireland
2022-03-20,Daily hospital occupancy,746.0,Northern Ireland
2022-03-21,Daily hospital occupancy,752.0,Northern Ireland
2022-03-22,Daily hospital occupancy,730.0,Northern Ireland
2022-03-23,Daily hospital occupancy,722.0,Northern Ireland
2022-03-24,Daily hospital occupancy,722.0,Northern Ireland
2022-03-25,Daily hospital occupancy,699.0,Northern Ireland
2022-03-26,Daily hospital occupancy,709.0,Northern Ireland
2022-03-27,Daily hospital occupancy,726.0,Northern Ireland
2022-03-28,Daily hospital occupancy,731.0,Northern Ireland
2022-03-29,Daily hospital occupancy,722.0,Northern Ireland
2022-03-30,Daily hospital occupancy,707.0,Northern Ireland
2022-03-31,Daily hospital occupancy,692.0,Northern Ireland
2022-04-01,Daily hospital occupancy,678.0,Northern Ireland
2022-04-02,Daily hospital occupancy,689.0,Northern Ireland
2022-04-03,Daily hospital occupancy,695.0,Northern Ireland
2022-04-04,Daily hospital occupancy,685.0,Northern Ireland
2022-04-05,Daily hospital occupancy,665.0,Northern Ireland
