entity,indicator,date,value
Greece,Weekly new ICU admissions,2020-04-26,9.711681234075673
Greece,Weekly new ICU admissions,2020-05-03,3.884672493630269
Greece,Weekly new ICU admissions,2020-05-10,3.884672493630269
Greece,Weekly new ICU admissions,2020-05-17,4.8558406170378365
Greece,Weekly new ICU admissions,2020-05-24,3.884672493630269
Greece,Weekly new ICU admissions,2020-05-31,1.9423362468151344
Greece,Weekly new ICU admissions,2020-06-07,2.9135043702227024
Greece,Weekly new ICU admissions,2020-06-14,7.769344987260538
Greece,Weekly new ICU admissions,2020-06-21,1.9423362468151344
Greece,Weekly new ICU admissions,2020-06-28,2.9135043702227024
Greece,Weekly new ICU admissions,2020-07-05,2.9135043702227024
Greece,Weekly new ICU admissions,2020-07-12,3.884672493630269
Greece,Weekly new ICU admissions,2020-07-19,1.9423362468151344
Greece,Weekly new ICU admissions,2020-07-26,6.798176863852972
Greece,Weekly new ICU admissions,2020-08-02,10.682849357483294
Greece,Weekly new ICU admissions,2020-08-09,15.538689974521075
Greece,Weekly new ICU admissions,2020-08-16,11.65401748089081
Greece,Weekly new ICU admissions,2020-08-23,18.452194344743834
Greece,Weekly new ICU admissions,2020-08-30,17.48102622133621
Greece,Weekly new hospital admissions,2020-09-06,202.97413779218215
Greece,Weekly new ICU admissions,2020-09-06,21.36569871496648
Greece,Weekly new hospital admissions,2020-09-13,252.50371208596752
Greece,Weekly new ICU admissions,2020-09-13,34.96205244267242
Greece,Weekly new hospital admissions,2020-09-20,332.1394982053879
Greece,Weekly new ICU admissions,2020-09-20,43.702565553340584
Greece,Weekly new hospital admissions,2020-09-27,325.3413213415353
Greece,Weekly new ICU admissions,2020-09-27,28.163875578819503
Greece,Weekly new hospital admissions,2020-10-04,386.5249131162119
Greece,Weekly new ICU admissions,2020-10-04,46.61606992356324
Greece,Weekly new hospital admissions,2020-10-11,359.33220566080047
Greece,Weekly new ICU admissions,2020-10-11,38.84672493630269
Greece,Weekly new hospital admissions,2020-10-18,406.91944370777077
Greece,Weekly new ICU admissions,2020-10-18,33.01971619585729
Greece,Weekly new hospital admissions,2020-10-25,572.9891928104653
Greece,Weekly new ICU admissions,2020-10-25,55.3565830342314
Greece,Weekly new hospital admissions,2020-11-01,927.4655578542271
Greece,Weekly new ICU admissions,2020-11-01,96.14564421734921
Greece,Weekly new hospital admissions,2020-11-08,1667.4956678907904
Greece,Weekly new ICU admissions,2020-11-08,152.47339537498823
Greece,Weekly new hospital admissions,2020-11-15,2679.452852481482
Greece,Weekly new ICU admissions,2020-11-15,279.696419541379
Greece,Weekly new hospital admissions,2020-11-22,3098.02631367014
Greece,Weekly new ICU admissions,2020-11-22,346.70702005650173
Greece,Weekly new hospital admissions,2020-11-29,2787.2525141797146
Greece,Weekly new ICU admissions,2020-11-29,303.0044545031614
Greece,Weekly new hospital admissions,2020-12-06,2336.630504918611
Greece,Weekly new ICU admissions,2020-12-06,271.92707455411886
Greece,Weekly new hospital admissions,2020-12-13,1877.2679825468283
Greece,Weekly new ICU admissions,2020-12-13,236.96502211144625
Greece,Weekly new hospital admissions,2020-12-20,1478.1178838263195
Greece,Weekly new ICU admissions,2020-12-20,191.3201203112909
Greece,Weekly new hospital admissions,2020-12-27,989.6203177523113
Greece,Weekly new ICU admissions,2020-12-27,167.040917226102
Greece,Weekly new hospital admissions,2021-01-03,971.1681234075675
Greece,Weekly new ICU admissions,2021-01-03,122.36718354935317
Greece,Weekly new hospital admissions,2021-01-10,831.3199136368779
Greece,Weekly new ICU admissions,2021-01-10,103.91498920460933
Greece,Weekly new hospital admissions,2021-01-17,904.1575228924456
Greece,Weekly new ICU admissions,2021-01-17,101.97265295779464
Greece,Weekly new hospital admissions,2021-01-24,703.1257213470785
Greece,Weekly new ICU admissions,2021-01-24,86.43396298327356
Greece,Weekly new hospital admissions,2021-01-31,904.1575228924456
Greece,Weekly new ICU admissions,2021-01-31,65.06826426830706
Greece,Weekly new hospital admissions,2021-02-07,1188.7097830508674
Greece,Weekly new ICU admissions,2021-02-07,107.79966169824046
Greece,Weekly new hospital admissions,2021-02-14,1398.482097706895
Greece,Weekly new ICU admissions,2021-02-14,151.5022272515807
Greece,Weekly new hospital admissions,2021-02-21,1482.9737244433518
Greece,Weekly new ICU admissions,2021-02-21,138.87704164728197
Greece,Weekly new hospital admissions,2021-02-28,1941.3650786917283
Greece,Weekly new ICU admissions,2021-02-28,194.23362468151348
Greece,Weekly new hospital admissions,2021-03-07,2497.844413404263
Greece,Weekly new ICU admissions,2021-03-07,213.65698714966481
Greece,Weekly new hospital admissions,2021-03-14,3077.631783078584
Greece,Weekly new ICU admissions,2021-03-14,299.1197820095314
Greece,Weekly new hospital admissions,2021-03-21,3211.6529841088227
Greece,Weekly new ICU admissions,2021-03-21,331.1683300819804
Greece,Weekly new hospital admissions,2021-03-28,3038.785058142283
Greece,Weekly new ICU admissions,2021-03-28,328.2548257117579
Greece,Weekly new hospital admissions,2021-04-04,3374.8092288412986
Greece,Weekly new ICU admissions,2021-04-04,332.1394982053879
Greece,Weekly new hospital admissions,2021-04-11,3641.8804627783798
Greece,Weekly new ICU admissions,2021-04-11,339.9088431926491
Greece,Weekly new hospital admissions,2021-04-18,3481.6377224161347
Greece,Weekly new ICU admissions,2021-04-18,380.6979043757669
Greece,Weekly new hospital admissions,2021-04-25,3210.681815985416
