Country,Year,confirmed_cases,hospital_flow,hospital_stock,icu_flow,icu_stock,confirmed_deaths
United States,280,,,,,,
United States,287,,,,,,
United States,294,,,,,,
United States,301,,,,,,
United States,308,,,,,,
United States,315,,,,,,
United States,322,,,,,,
United States,329,,,,,,
United States,336,,,,,,
United States,343,,,,,,
United States,350,,,,,,
United States,357,,,,,,
United States,364,,,,,,
United States,371,,,,,,
United States,378,,,,,,
United States,385,,,,,,
United States,392,,,,,,
United States,399,,,,,,
United States,406,,,,,,
United States,413,,,,,,
United States,420,,,,,,
United States,427,,,,,,
United States,434,,,,,,
United States,441,,,,,,
United States,448,,,,,,
United States,455,,,,,,
United States,462,,,,,,
United States,469,,,,,,
United States,476,,,,,,
United States,483,,,,,,
United States,490,,,,,,
United States,497,,,,,,
United States,504,,,,,,
United States,511,,,,,,
United States,518,,,,,,
United States,525,,,,,,
United States,532,,,,,,
United States,539,,,,,,
United States,546,,,,,,
United States,553,,,,,,
United States,560,,,,,,
United States,567,,,,,,
United States,574,,,,,30.1,
United States,581,,,,,32.4,
United States,588,,,,,36.3,
United States,595,,,,,40.6,
United States,602,,,,,45.3,
United States,609,,,,,52.6,
United States,616,,,,,63.8,
United States,623,,26.7,,,72.5,
United States,630,,29.9,,,79.9,
United States,637,,34.0,,,85.7,
United States,644,,37.6,,,90.4,
United States,651,,44.2,,,93.7,
United States,658,,55.8,,,96.4,
United States,665,,67.1,,,99.6,
United States,672,,74.8,,,100.0,
United States,679,,78.4,,,94.0,
United States,686,,84.5,,,84.8,
United States,693,,90.9,,,74.5,
United States,700,,93.2,,,63.7,
United States,707,,93.3,,,54.2,
United States,714,,100.0,,,44.9,
United States,721,,98.1,,,37.4,
United States,728,,89.9,,,32.9,
United States,735,,77.9,,,30.2,
United States,742,,65.0,,,29.5,
United States,749,,56.0,,,29.6,
United States,756,,44.1,,,31.4,
United States,763,,39.5,,,33.4,
United States,770,,33.1,,,34.5,
United States,777,,30.3,,,33.2,
United States,784,,28.9,,,31.2,
United States,791,,29.3,,,28.2,
United States,798,,30.9,,,24.6,
United States,805,,32.9,,,21.4,
United States,812,,34.3,,,18.5,
United States,819,,34.5,,,15.6,
United States,826,,30.9,,,13.5,
United States,833,,28.3,,,12.9,
United States,840,,24.6,,,12.8,
United States,847,,21.2,,,14.4,
United States,854,,19.0,,,18.3,
United States,861,,15.6,,,25.8,
United States,868,,13.7,,,36.1,
United States,875,,12.4,,,50.9,
United States,882,,11.4,,,66.2,
United States,889,,12.0,,,79.0,
United States,896,,13.5,,,87.2,
United States,903,,17.7,,,90.4,
United States,910,,24.5,,,90.5,
United States,917,,36.0,,,86.6,
