date,World,Afghanistan,Africa,Albania,Algeria,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Asia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bonaire Sint Eustatius and Saba,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czechia,Democratic Republic of Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Europe,European Union,Faeroe Islands,Falkland Islands,Fiji,Finland,France,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,High income,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,International,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Low income,Lower middle income,Luxembourg,Macao,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia (country),Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North America,North Korea,North Macedonia,Norway,Oceania,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Pierre and Miquelon,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South America,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Upper middle income,Uruguay,Uzbekistan,Vanuatu,Vatican,Venezuela,Vietnam,Wallis and Futuna,Yemen,Zambia,Zimbabwe
2020-01-22,0.07,,,,,,,,,,,,0.118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,0.016,,,,,,,,,,,,,,,,,,,1.456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019,,,,,,,,,0.042,,,0.056,,,,,,,,,,,,,0.003,0.22,,,,,,,,,,
2020-01-23,0.083,,,,,,,,,,,,0.139,,,,,,,,,,,,,,,,,,,,,,,,,,0.052,,,,,,0.448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.267,,,,,,,,,,,,,0.016,,,,,,,,,,,,,,,,,0.001,,2.913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.183,,,,,,,0.019,,,,,,,,,0.042,,,0.056,,,,,,,,,,,,,0.003,0.257,,,,,,0.021,,,,
2020-01-24,0.119,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,0.079,,,,,,0.642,,,,,,,,,,,,,,,,,,,,,,,,,0.003,0.004,,,,,0.03,,,,,,,,,,,,,,,,0.017,,0.267,,,,,,,,,,,,,0.016,,,,,,,,,,,,,,,,,0.001,,2.913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,,,,,,,0.039,,,,,,,,,0.126,,,0.07,,,,,,,,,,,,,0.006,0.368,,,,,,0.021,,,,
2020-01-25,0.182,,,,,,,,,,,,0.304,,,,,,,,,,,,,,,,,,,,,,,,,,0.079,,,,,,0.981,,,,,,,,,,,,,,,,,,,,,,,,,0.004,0.007,,,,,0.044,,,,,,,,,,,,,,,,0.02,,0.667,,,,,,,,,,,,,0.016,,,,,,,,,,,,,,,,,0.001,,2.913,,,0.119,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,,,,,,,0.039,,,,,,,,,0.126,,,0.084,,,,,,,,,,,,,0.006,0.563,,,,,,0.021,,,,
2020-01-26,0.268,,,,,,,,,,,,0.449,0.154,,,,,,,,,,,,,,,,,,,,,,,,,0.079,,,,,,1.446,,,,,,,,,,,,,,,,,,,,,,,,,0.004,0.007,,,,,0.044,,,,,,,,,,,,,,,,0.035,,1.067,,,,,,,,,,,,,0.032,,,,,,,,,,,,,,,,,0.001,,7.282,,,0.119,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.013,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.733,,,,,,,0.058,,,,,,,,,0.168,,,0.112,,,,,,,,,,,,,0.015,0.829,,,,,,0.021,,,,
2020-01-27,0.37,,,,,,,,,,,,0.62,0.193,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.079,,,,,,2.008,,,,,,,,,,,,,,,,,,,,,,,,,0.005,0.009,,,,,0.044,,,,,0.012,,,,,,,,,,,0.039,,1.067,,,,,,,,,,,,,0.032,,,,,,,,,,,,,,,,,0.001,,8.739,,,0.119,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.013,,,,0.112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.917,,,,,,,0.077,,,0.046,,,,,,0.21,,,0.112,,,,,,,,,,,,,0.015,1.149,,,,,,0.021,,,,
2020-01-28,0.705,,,,,,,,,,,,1.184,0.193,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.105,,,,,,3.853,,,,,,,,,,,,,,,,,,,,,,,,,0.011,0.018,,,,,0.059,,,,,0.048,,,,,,,,,,,0.051,,1.067,,,,,,,,,,,,,0.056,,,,,,,,,,,,,,,,,0.001,,10.195,,,0.119,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.015,,,,0.112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.284,,,,,,,0.077,,,0.046,,,,,,0.335,,,0.196,,,,,,,,,,,,,0.015,2.204,,,,,,0.021,,,,
2020-01-29,0.78,,,,,,,,,,,,1.309,0.231,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.105,,,,,,4.257,,,,,,,,,,,,,,,,,,,,,,,,,0.013,0.022,,,,0.181,0.074,,,,,0.048,,,,,,,,,,,0.059,,1.334,,,,,,,,,,,,,0.056,,,,,,,,,,,,,,,,,0.001,,10.195,,,0.208,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.017,,,,0.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.284,,,,,,,0.077,,,0.046,,,,,,0.335,,,0.196,,,,,,,,,,,0.427,,0.018,2.435,,,,,,0.021,,,,
2020-01-30,1.041,,,,,,,,,,,,1.749,0.347,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.105,,,,,,5.697,,,,,,,,,,,,,,,,,,,,,,,,,0.013,0.022,,,,0.181,0.074,,,,,0.048,,,,,,,,,,,0.068,,1.334,,,0.001,,,,,,,,,,0.088,,,,,,,,,,,,,,,,,0.002,,10.195,,,0.238,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.017,,,,0.202,,,,,,,,,0.009,,,,,,,,,,,,,,,,,,,,1.834,,,,,,,0.077,,,0.046,,,,,,0.377,,,0.196,,,,,,,,,,,0.427,,0.018,3.257,,,,,,0.021,,,,
2020-01-31,1.255,,,,,,,,,,,,2.107,0.347,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.105,,,,,,6.861,,,,,,,,,,,,,,,,,,,,,,,,,0.023,0.029,,,,0.181,0.074,,,,,0.06,,,,,,,,,,,0.087,,1.601,,,0.001,,,,,,,,0.034,,0.12,,,,,,,,,,,,,,,,,0.002,,10.195,,,0.238,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.02,,,,0.202,,,,,,,,,0.009,,,,,0.014,,,,,,,,,,,,,,,2.384,,,,,,,0.212,,,0.046,,,,,,0.419,,,0.265,,,,,,,,,,,0.427,0.03,0.024,3.923,,,,,,0.021,,,,
2020-02-01,1.522,,,,,,,,,,,,2.555,0.463,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.105,,,,,,8.325,,,,,,,,,,,,,,,,,,,,,,,,,0.031,0.042,,,,0.181,0.089,,,,,0.096,,,,,,,,,,,0.102,,1.735,,,0.001,,,,,,,,0.034,,0.16,,,,,,,,,,,,,,,,,0.003,,10.195,,,0.238,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.02,,,,0.27,,,,,,,,,0.009,,,,,0.014,,,,,,,,,,,,,,,2.934,,,,,,,0.232,,0.021,0.046,,,0.096,,,0.419,,,0.265,,,,,,,,,,,0.427,0.03,0.024,4.757,,,,,,0.062,,,,
2020-02-02,2.122,,,,,,,,,,,,3.566,0.463,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.105,,,,,,11.647,,,,,,,,,,,,,,,,,,,,,,,,,0.033,0.047,,,,0.181,0.089,,,,,0.12,,,,,,,,,,,0.111,,2.001,,,0.001,,,,,,,,0.034,,0.16,,,,,,,,,,,,,,,,,0.004,,11.651,,,0.238,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.02,,,,0.27,,,,,,,,,0.018,,,,,0.014,,,,,,,,,,,,,,,3.301,,,,,,,0.289,,0.021,0.046,,,0.096,,,0.419,,,0.265,,,,,,,,,,,0.534,0.03,0.024,6.651,,,,,,0.062,,,,
2020-02-03,2.514,,,,,,,,,,,,4.225,0.463,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.105,,,,,,13.811,,,,,,,,,,,,,,,,,,,,,,,,,0.044,0.051,,,,0.181,0.089,,,,,0.144,,,,,,,,,,,0.12,,2.001,,,0.002,,,,,,,,0.034,,0.16,,,,,,,,,,,,,,,,,0.005,,11.651,,,0.238,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.025,,,,0.27,,,,,,,,,0.018,,,,,0.014,,,,,,,,,,,,,,,3.301,,,,,,,0.289,,0.021,0.046,,,0.096,,,0.419,,,0.265,,,,,,,,,,,0.534,0.119,0.033,7.884,,,,,,0.082,,,,
2020-02-04,3.022,,,,,,,,,,,,5.079,0.502,,,,,,,,0.086,,,,,,,,,,,,,,,0.06,,0.131,,,,,,16.607,,,,,,,,,,,,,,,,,,,,,,,,,0.045,0.054,,,,0.181,0.089,,,,,0.144,,,,,,,,,,,0.134,,2.268,,,0.002,,,,,,,,0.034,,0.177,,,,,,,,,,,,,,,,,0.005,,14.564,,,0.298,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.027,,,,0.292,,,,,,,,,0.018,,,,,0.014,,,,,,,,,,,,,,,4.401,,,,,,,0.309,,0.021,0.046,,,0.096,,,0.461,,,0.349,,,,,,,,,,,0.534,0.119,0.033,9.481,,,,,,0.082,,,,
2020-02-05,3.495,,,,,,,,,,,,5.876,0.502,,,,,,,,0.086,,,,,,,,,,,,,,,0.06,,0.157,,,,,,19.222,,,,,,,,,,,,,,,,,,,,,,,,,0.047,0.054,,,,0.181,0.089,,,,,0.144,,,,,,,,,,,0.145,,2.802,,,0.002,,,,,,,,0.034,,0.185,,,,,,,,,,,,,,,,,0.005,,14.564,,,0.357,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.029,,,,0.292,,,,,,,,,0.018,,,,,0.014,,,,,,,,,,,,,,,5.134,,,,,,,0.367,,0.021,0.046,,,0.096,,,0.461,,,0.349,,,,,,,,,,,0.534,0.134,0.033,10.973,,,,,,0.082,,,,
2020-02-06,3.895,,,,,,,,,,,,6.55,0.54,,,,,,,,0.086,,,,,,,,,,,,,,,0.06,,0.157,,,,,,21.427,,,,,,,,,,,,,,,,,,,,,,,,,0.047,0.054,,,,0.181,0.089,,,,,0.144,,,,,,,,,,,0.156,,3.202,,,0.002,,,,,,,,0.034,,0.185,,,,,,,,,,,,,,,,,0.005,,14.564,,,0.417,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.03,,,,0.315,,,,,,,,,0.018,,,,,0.014,,,,,,,,,,,,,,,5.134,,,,,,,0.444,,0.021,0.046,,,0.096,,,0.671,,,0.349,,,,,,,,,,,0.534,0.134,0.036,12.231,,,,,,0.103,,,,
2020-02-07,4.349,,,,,,,,,,,,7.301,0.579,,,,,,,,0.086,,,,,,,,,,,,,,,0.06,,0.21,,,,,,23.897,,,,,,,,,,,,,,,,,,,,,,,,,0.049,0.058,,,,0.181,0.089,,,,,0.156,,,,,,,,,,,0.164,,3.336,,,0.002,,,,,,,,0.051,,0.185,,,,,,,,,,,,,,,,,0.006,,14.564,,,0.447,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.034,,,,0.337,,,,,,,,,0.026,,,,,0.014,,,,,,,,,,,,,,,5.501,,,,,,,0.463,,0.021,0.046,,,0.096,,,0.671,,,0.349,,,,,,,,,,,0.534,0.134,0.036,13.639,,,,,,0.103,,,,
2020-02-08,4.695,,,,,,,,,,,,7.881,0.579,,,,,,,,0.086,,,,,,,,,,,,,,,0.06,,0.21,,,,,,25.793,,,,,,,,,,,,,,,,,,,,,,,,,0.061,0.069,,,,0.181,0.163,,,,,0.156,,,,,,,,,,,0.177,,3.469,,,0.002,,,,,,,,0.051,,0.193,,,,,,,,,,,,,,,,,0.007,,14.564,,,0.477,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.034,,,,0.337,,,,,,,,,0.026,,,,,0.014,,,,,,,,,,,,,,,6.051,,,,,,,0.463,,0.021,0.046,,,0.096,,,0.712,,,0.447,,,,,,,,,,,0.747,0.193,0.036,14.723,,,,,,0.133,,,,
2020-02-09,5.078,,,,,,,,,,,,8.526,0.579,,,,,,,,0.086,,,,,,,,,,,,,,,0.06,,0.21,,,,,,27.905,,,,,,,,,,,,,,,,,,,,,,,,,0.065,0.074,,,,0.181,0.163,,,,,0.168,,,,,,,,,,,0.189,,3.869,,,0.002,,,,,,,,0.051,,0.193,,,,,,,,,,,,,,,,,0.007,,14.564,,,0.506,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.034,,,,0.337,,,,,,,,,0.026,,,,,0.014,,,,,,,,,,,,,,,7.335,,,,,,,0.482,,0.042,0.046,,,0.096,,,0.754,,,0.447,,,,,,,,,,,0.747,0.208,0.036,15.927,,,,,,0.133,,,,
2020-02-10,5.408,,,,,,,,,,,,9.066,0.579,,,,,,,,0.086,,,,,,,,,,,,,,,0.06,,0.236,,,,,,29.67,,,,,,,,,,,,,,,,,,,,,,,,,0.065,0.074,,,,0.181,0.163,,,,,0.168,,,,,,,,,,,0.205,,5.07,,,0.002,,,,,,,,0.051,,0.209,,,,,,,,,,,,,,,,,0.007,,14.564,,,0.536,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.035,,,,0.337,,,,,,,,,0.026,,,,,0.014,,,,,,,,,,,,,,,8.251,,,,,,,0.521,,0.042,0.046,,,0.096,,,0.754,,,0.447,,,,,,,,,,,0.854,0.208,0.036,16.934,,,,,,0.144,,,,
2020-02-11,5.666,,,,,,,,,,,,9.501,0.579,,,,,,,,0.086,,,,,,,,,,,,,,,0.06,,0.236,,,,,,31.087,,,,,,,,,,,,,,,,,,,,,,,,,0.071,0.08,,,,0.361,0.163,,,,,0.192,,,,,,,,,,,0.222,,6.538,,,0.002,,,,,,,,0.051,,0.217,,,,,,,,,,,,,,,,,0.007,,14.564,,,0.536,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.037,,,,0.337,,,,,,,,,0.026,,,,,0.014,,,,,,,,,,,,,,,8.618,,,,,,,0.54,,0.042,0.046,,,0.096,,,0.754,,,0.461,,,,,,,,,,,0.854,0.223,0.039,17.742,,,,,,0.154,,,,
2020-02-12,5.719,,,,,,,,,,,,9.581,0.579,,,,,,,,0.086,,,,,,,,,,,,,,,0.06,,0.236,,,,,,31.348,,,,,,,,,,,,,,,,,,,,,,,,,0.072,0.08,,,,0.361,0.163,,,,,0.192,,,,,,,,,,,0.226,,6.671,,,0.002,,,,,,,,0.051,,0.225,,,,,,,,,,,,,,,,,0.007,,14.564,,,0.536,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.037,,,,0.337,,,,,,,,,0.026,,,,,0.014,,,,,,,,,,,,,,,9.168,,,,,,,0.54,,0.042,0.046,,,0.096,,,0.754,,,0.461,,,,,,,,,,,0.854,0.238,0.039,17.891,,,,,,0.154,,,,
2020-02-13,7.635,,,,,,,,,,,,12.809,0.579,,,,,,,,0.086,,,,,,,,,,,,,,,0.06,,0.236,,,,,,41.961,,,,,,,,,,,,,,,,,,,,,,,,,0.073,0.08,,,,0.361,0.163,,,,,0.192,,,,,,,,,,,0.241,,7.072,,,0.002,,,,,,,,0.051,,0.265,,,,,,,,,,,,,,,,,0.007,,14.564,,,0.536,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.039,,,,0.337,,,,,,,,,0.026,,,,,0.014,,,,,,,,,,,,,,,10.635,,,,,,,0.54,,0.042,0.046,,,0.096,,,0.754,,,0.461,,,,,,,,,,,0.854,0.253,0.042,23.94,,,,,,0.164,,,,
2020-02-14,8.46,,0.001,,,,,,,,,,14.19,0.579,,,,,,,,0.086,,,,,,,,,,,,,,,0.06,,0.236,,,,,,46.492,,,,,,,,,,,,,,,,,,0.009,,,,,,,0.075,0.08,,,,0.361,0.163,,,,,0.192,,,,,,,,,,,0.259,,7.472,,,0.002,,,,,,,,0.051,,0.345,,,,,,,,,,,,,,,,,0.008,,14.564,,,0.566,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.039,,,,0.337,,,,,,,,,0.026,,,,,0.014,,,,,,,,,,,,,,,12.285,,,,,,,0.54,,0.042,0.046,,,0.096,,,0.754,,,0.461,,,,,,,,,,,0.854,0.268,0.042,26.523,,,,,,0.164,,,,
2020-02-15,8.731,,0.001,,,,,,,,,,14.633,0.579,,,,,,,,0.086,,,,,,,,,,,,,,,0.06,,0.236,,,,,,47.933,,,,,,,,,,,,,,,,,,0.009,,,,,,,0.076,0.083,,,,0.361,0.178,,,,,0.192,,,,,,,,,,,0.273,,7.472,,,0.002,,,,,,,,0.051,,0.433,,,,,,,,,,,,,,,,,0.008,,14.564,,,0.655,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.039,,,,0.337,,,,,,,,,0.026,,,,,0.014,,,,,,,,,,,,,,,13.202,,,,,,,0.54,,0.042,0.046,,,0.096,,,0.754,,,0.475,,,,,,,,,,,0.854,0.268,0.042,27.346,,,,,,0.164,,,,
2020-02-16,9.007,,0.001,,,,,,,,,,15.083,0.579,,,,,,,,0.086,,,,,,,,,,,,,,,0.06,,0.236,,,,,,49.405,,,,,,,,,,,,,,,,,,0.009,,,,,,,0.076,0.083,,,,0.361,0.178,,,,,0.192,,,,,,,,,,,0.284,,7.605,,,0.002,,,,,,,,0.051,,0.481,,,,,,,,,,,,,,,,,0.008,,14.564,,,0.655,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.039,,,,0.337,,,,,,,,,0.026,,,,,0.014,,,,,,,,,,,,,,,13.752,,,,,,,0.56,,0.042,0.046,,,0.096,,,0.838,,,0.475,,,,,,,,,,,0.961,0.268,0.042,28.186,,,,,,0.164,,,,
2020-02-17,9.264,,0.001,,,,,,,,,,15.495,0.579,,,,,,,,0.086,,,,,,,,,,,,,,,0.06,,0.262,,,,,,50.75,,,,,,,,,,,,,,,,,,0.009,,,,,,,0.077,0.083,,,,0.361,0.178,,,,,0.192,,,,,,,,,,,0.298,,8.006,,,0.002,,,,,,,,0.051,,0.538,,,,,,,,,,,,,,,,,0.008,,14.564,,,0.655,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.04,,,,0.337,,,,,,,,,0.026,,,,,0.014,,,,,,,,,,,,,,,14.119,,,,,,,0.579,,0.042,0.046,,,0.096,,,0.922,,,0.489,,,,,,,,,,,0.961,0.282,0.042,28.953,,,,,,0.164,,,,
2020-02-18,9.502,,0.001,,,,,,,,,,15.877,0.579,,,,,,,,0.086,,,,,,,,,,,,,,,0.06,,0.262,,,,,,51.995,,,,,,,,,,,,,,,,,,0.009,,,,,,,0.077,0.083,,,,0.361,0.178,,,,,0.192,,,,,,,,,,,0.313,,8.273,,,0.002,,,,,,,,0.051,,0.634,,,,,,,,,,,,,,,,,0.008,,14.564,,,0.655,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.04,,,,0.337,,,,,,,,,0.026,,,,,0.014,,,,,,,,,,,,,,,14.853,,,,,,,0.598,,0.042,0.046,,,0.096,,,0.922,,,0.489,,,,,,,,,,,0.961,0.282,0.042,29.662,,,,,,0.164,,,,
2020-02-19,9.565,,0.001,,,,,,,,,,15.967,0.579,,,,,,,,0.086,,,,,,,,,,,,,,,0.06,,0.262,,,,,,52.28,,,,,,,,,,,,,,,,,,0.009,,,,,,,0.079,0.083,,,,0.361,0.178,,,,,0.192,,,,,,,,,,,0.323,,8.406,,,0.002,,,0.023,,,,,0.051,,0.682,,,,,,,,,,,,,,,,,0.008,,14.564,,,0.655,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.04,,,,0.337,,,,,,,,,0.026,,,,,0.014,,,,,,,,,,,,,,,15.403,,,,,,,0.598,,0.042,0.046,,,0.096,,,0.964,,,0.489,,,,,,,,,,,0.961,0.297,0.042,29.825,,,,,,0.164,,,,
2020-02-20,9.636,,0.001,,,,,,,,,,16.083,0.579,,,,,,,,0.086,,,,,,,,,,,,,,,0.06,,0.288,,,,,,52.598,,,,,,,,,,,,,,,,,,0.009,,,,,,,0.081,0.083,,,,0.361,0.178,,,,,0.192,,,,,,,,,,,0.397,,9.073,,,0.002,,,0.057,,,,,0.051,,0.762,,,,,,,,,,,,,,,,,0.009,,14.564,,,0.655,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.042,,,,0.337,,,,,,,,,0.026,,,,,0.014,,,,,,,,,,,,,,,15.403,,,,,,,2.007,,0.042,0.046,,,0.096,,,1.006,,,0.489,,,,,,,,,,,0.961,0.327,0.042,30.006,,,,,,0.164,,,,
2020-02-21,9.716,,0.001,,,,,,,,,,16.212,0.579,,,,,,,,0.086,,,,,,,,,,,,,,,0.06,,0.341,,,,,,52.93,,,,,,,,,,,,,,,,,,0.009,,,,,,,0.106,0.121,,,,0.361,0.178,,,,,0.192,,,,,,,,,,,0.512,,9.073,,,0.002,,,0.205,,,,0.108,0.338,,0.899,,,,,,,,,,0.179,,,,,,,0.013,,14.564,,,0.655,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.049,,,,0.337,,,,,,,,,0.026,,,,,0.014,,,,,,,,,,,,,,,15.586,,,,,,,3.936,,0.042,0.046,,,0.096,,,1.09,,,0.489,,,,,,,,,,,0.961,0.342,0.047,30.195,,,,,,0.164,,,,
2020-02-22,9.939,,0.001,,,,,,,,,,16.579,0.579,,,,,,,,0.086,,,,,,,,,,,,,,,0.06,,0.367,,,,,,53.947,,,,,,,,,,,,,,,,,,0.009,,,,,,,0.162,0.214,,,,0.361,0.178,,,,,0.192,,,,,,,,,,,0.756,,9.207,,,0.002,,,0.318,,,,0.108,1.047,,1.099,,,,,,,,,,0.179,,,,,,,0.016,,14.564,,,0.655,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.05,,,,0.337,,,,,,,,,0.026,,,,,0.014,,,,,,,,,,,,,,,15.586,,,,,,,8.354,,0.042,0.046,,,0.096,,,1.09,,,0.489,,,,,,,,,,,1.388,0.342,0.047,30.775,,,,,,0.164,,,,
2020-02-23,9.987,,0.001,,,,,,,,,,16.626,0.579,,,,,,,,0.086,,,,,,,,,,,,,,,0.06,,0.393,,,,,0.103,53.958,,,,,,,,,,,,,,,,,,0.009,,,,,,,0.294,0.424,,,,0.542,0.178,,,,,0.192,,,,,,,,,,,0.992,,9.874,,,0.002,,,0.489,,,,0.108,2.616,,1.196,,,,,,,,,,0.179,,,,,,,0.021,,14.564,,,0.655,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.052,,,,0.337,,,,,,,,,0.026,,,,,0.014,,,,,,,,,,,,,,,16.319,,,,,,0.005,11.615,,0.042,0.046,,,0.096,,,1.174,,,0.489,,,,,,,,,,,1.388,0.416,0.047,30.781,,,,,,0.164,,,,
2020-02-24,10.059,0.125,0.001,,,,,,,,,,16.731,0.579,,,,0.683,,,,0.086,,,,,,,,,,,,,,,0.06,,0.419,,,,,0.103,54.108,,,,,,,,,,,,,,,,,,0.009,,,,,,,0.395,0.59,,,,0.542,0.178,,,,,0.192,,,,,,,,,,,1.258,,10.541,,,0.002,,,0.694,0.023,,,0.108,3.866,,1.284,,,,,,0.235,,,,0.179,,,,,,0.007,0.026,,14.564,,,0.655,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.054,,,,0.337,0.442,,,,,,,,0.026,,,,,0.014,,,,,,,,,,,,,,,16.319,,,,,,0.005,16.072,,0.042,0.046,,,0.096,,,1.257,,,0.489,,,,,,,,,,,1.388,0.446,0.047,30.867,,,,,,0.164,,,,
2020-02-25,10.167,0.125,0.001,,0.023,,,,,,,,16.889,0.579,0.224,,,15.718,,,,0.086,,,,,,,,,,,,,,,0.06,,0.498,,,,,0.103,54.464,,,,,,,0.246,,,,,,,,,,,0.009,,,,,,,0.538,0.818,,,,0.542,0.208,,,,,0.192,,,,,,,,,,,1.506,,11.208,,,0.002,,,1.08,0.023,,,0.108,5.435,,1.388,,,,,,2.588,,,,0.179,,,,,,0.007,0.037,,14.564,,,0.655,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.059,,,,0.337,0.442,0.009,,,,,,,0.026,,,,,0.014,,,,,,,,,,,,,,,16.686,,,,,,0.005,18.85,,0.126,0.046,,,0.096,0.115,,1.299,,,0.517,,,,,,,,,,,1.388,0.505,0.047,31.071,,,,,,0.164,,,,
2020-02-26,10.29,0.125,0.001,,0.023,,,,,,,,17.059,0.579,0.112,,,22.552,,,,0.086,,,,,,,,,0.005,,,,,,0.06,,0.524,,,,,0.103,54.748,,,,,,,0.739,,,,,,,,,,,0.009,,,,,,,0.748,1.157,,,,0.723,0.267,,,,0.266,0.252,,,0.096,,,,,,,,1.907,,12.142,,,0.002,,,1.581,0.115,,,0.215,7.647,,1.541,,,,,,6.117,,,,0.358,,,,,,0.007,0.051,,14.564,,,0.655,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.06,,0.475,0.185,0.337,0.885,0.009,,,,,,,0.026,,,,0.052,0.014,,,,,,,,,,,,,,,17.053,,,,,,0.007,24.329,,0.274,0.046,,,0.191,0.115,,1.341,,,0.559,,,,,,,,,,,1.388,0.55,0.047,31.237,,,,,,0.164,,,,
