location,success,skipped,error,error_short,timestamp
Afghanistan,True,False,,,2023-07-09T07:03:56
Albania,True,False,,,2023-07-09T07:03:56
Algeria,True,False,,,2023-07-09T07:03:56
Andorra,True,False,,,2023-07-09T07:03:56
Angola,True,False,,,2023-07-09T07:03:56
Anguilla,True,False,,,2023-07-09T07:03:56
Antigua and Barbuda,True,False,,,2023-07-09T07:03:56
Argentina,True,False,,,2023-07-09T07:03:56
Armenia,True,False,,,2023-07-09T07:03:57
Aruba,True,False,,,2023-07-09T07:03:57
Australia,True,False,,,2023-07-09T07:03:57
Austria,True,False,,,2023-07-09T07:03:57
Azerbaijan,True,False,,,2023-07-09T07:03:57
Bahamas,True,False,,,2023-07-09T07:03:57
Bahrain,True,False,,,2023-07-09T07:03:57
Bangladesh,True,False,,,2023-07-09T07:03:57
Barbados,True,False,,,2023-07-09T07:03:57
Belarus,True,False,,,2023-07-09T07:03:57
Belgium,True,False,,,2023-07-09T07:03:57
Belize,True,False,,,2023-07-09T07:03:57
Benin,True,False,,,2023-07-09T07:03:57
Bermuda,True,False,,,2023-07-09T07:03:57
Bhutan,True,False,,,2023-07-09T07:03:57
Bolivia,True,False,,,2023-07-09T07:03:57
Bonaire Sint Eustatius and Saba,True,False,,,2023-07-09T07:03:57
Bosnia and Herzegovina,True,False,,,2023-07-09T07:03:57
Botswana,True,False,,,2023-07-09T07:03:57
Brazil,True,False,,,2023-07-09T07:03:57
British Virgin Islands,True,False,,,2023-07-09T07:03:57
Brunei,True,False,,,2023-07-09T07:03:57
Bulgaria,True,False,,,2023-07-09T07:03:57
Burkina Faso,True,False,,,2023-07-09T07:03:57
Burundi,True,False,,,2023-07-09T07:03:57
Cambodia,True,False,,,2023-07-09T07:03:57
Cameroon,True,False,,,2023-07-09T07:03:57
Canada,True,False,,,2023-07-09T07:03:58
Cape Verde,True,False,,,2023-07-09T07:03:58
Cayman Islands,True,False,,,2023-07-09T07:03:58
Central African Republic,True,False,,,2023-07-09T07:03:58
Chad,True,False,,,2023-07-09T07:03:58
Chile,True,False,,,2023-07-09T07:03:58
China,True,False,,,2023-07-09T07:03:58
Colombia,True,False,,,2023-07-09T07:03:58
Comoros,True,False,,,2023-07-09T07:03:58
Congo,True,False,,,2023-07-09T07:03:58
Cook Islands,True,False,,,2023-07-09T07:03:58
Costa Rica,True,False,,,2023-07-09T07:03:58
Cote d'Ivoire,True,False,,,2023-07-09T07:03:58
Croatia,True,False,,,2023-07-09T07:03:58
Cuba,True,False,,,2023-07-09T07:03:58
Curacao,True,False,,,2023-07-09T07:03:58
Cyprus,True,False,,,2023-07-09T07:03:58
Czechia,True,False,,,2023-07-09T07:03:58
Democratic Republic of Congo,True,False,,,2023-07-09T07:03:58
Denmark,True,False,,,2023-07-09T07:03:58
Djibouti,True,False,,,2023-07-09T07:03:58
Dominica,True,False,,,2023-07-09T07:03:58
Dominican Republic,True,False,,,2023-07-09T07:03:58
Ecuador,True,False,,,2023-07-09T07:03:58
Egypt,True,False,,,2023-07-09T07:03:58
El Salvador,True,False,,,2023-07-09T07:03:58
England,True,False,,,2023-07-09T07:03:58
Equatorial Guinea,True,False,,,2023-07-09T07:03:59
Estonia,True,False,,,2023-07-09T07:03:59
Eswatini,True,False,,,2023-07-09T07:03:59
Ethiopia,True,False,,,2023-07-09T07:03:59
Faeroe Islands,True,False,,,2023-07-09T07:03:59
Falkland Islands,True,False,,,2023-07-09T07:03:59
Fiji,True,False,,,2023-07-09T07:03:59
Finland,False,False,"Traceback (most recent call last):
  File ""/home/owid/covid-19-data/scripts/src/cowidev/cmd/vax/process/process.py"", line 92, in _process_location_and_move_file
    df = process_location(df, monotonic_check_skip, anomaly_check_skip)
  File ""/home/owid/covid-19-data/scripts/src/cowidev/cmd/vax/process/utils.py"", line 57, in process_location
    country_df_sanity_checks(
  File ""/home/owid/covid-19-data/scripts/src/cowidev/vax/utils/checks.py"", line 72, in country_df_sanity_checks
    checker.run()
  File ""/home/owid/covid-19-data/scripts/src/cowidev/vax/utils/checks.py"", line 252, in run
    self.check_metrics()
  File ""/home/owid/covid-19-data/scripts/src/cowidev/vax/utils/checks.py"", line 169, in check_metrics
    self._check_metrics_monotonic(df)
  File ""/home/owid/covid-19-data/scripts/src/cowidev/vax/utils/checks.py"", line 185, in _check_metrics_monotonic
    raise ValueError(
ValueError: Finland -- Column people_vaccinated must be monotonically increasing! Check:
    location       date  ... people_fully_vaccinated total_boosters
181  Finland 2023-07-06  ...                 4348045           <NA>

[1 rows x 8 columns]
","Finland -- Column people_vaccinated must be monotonically increasing! Check:
    location       date  ... people_fully_vaccinated total_boosters
181  Finland 2023-07-06  ...                 4348045           <NA>

[1 rows x 8 columns]",2023-07-09T07:03:59
France,True,False,,,2023-07-09T07:03:59
French Polynesia,True,False,,,2023-07-09T07:03:59
Gabon,True,False,,,2023-07-09T07:03:59
Gambia,True,False,,,2023-07-09T07:03:59
Georgia,True,False,,,2023-07-09T07:03:59
Germany,True,False,,,2023-07-09T07:03:59
Ghana,True,False,,,2023-07-09T07:03:59
Gibraltar,True,False,,,2023-07-09T07:03:59
Greece,True,False,,,2023-07-09T07:03:59
Greenland,True,False,,,2023-07-09T07:03:59
Grenada,True,False,,,2023-07-09T07:03:59
Guatemala,True,False,,,2023-07-09T07:03:59
Guernsey,True,False,,,2023-07-09T07:03:59
Guinea,True,False,,,2023-07-09T07:03:59
Guinea-Bissau,True,False,,,2023-07-09T07:03:59
Guyana,True,False,,,2023-07-09T07:03:59
