location,date,vaccine,total_vaccinations
Portugal,2021-01-08,Covaxin,1
Portugal,2021-01-15,Covaxin,2
Portugal,2021-01-22,Covaxin,3
Portugal,2021-01-29,Covaxin,5
Portugal,2021-02-19,Covaxin,7
Portugal,2021-02-26,Covaxin,9
Portugal,2021-03-05,Covaxin,10
Portugal,2021-03-19,Covaxin,11
Portugal,2021-03-26,Covaxin,15
Portugal,2021-04-02,Covaxin,17
Portugal,2021-04-09,Covaxin,18
Portugal,2021-04-16,Covaxin,21
Portugal,2021-04-23,Covaxin,25
Portugal,2021-04-30,Covaxin,27
Portugal,2021-05-07,Covaxin,30
Portugal,2021-05-14,Covaxin,33
Portugal,2021-05-21,Covaxin,37
Portugal,2021-05-28,Covaxin,45
Portugal,2021-06-04,Covaxin,48
Portugal,2021-06-11,Covaxin,56
Portugal,2021-06-18,Covaxin,59
Portugal,2021-06-25,Covaxin,69
Portugal,2021-07-02,Covaxin,73
Portugal,2021-07-09,Covaxin,76
Portugal,2021-07-16,Covaxin,81
Portugal,2021-07-23,Covaxin,85
Portugal,2021-07-30,Covaxin,87
Portugal,2021-08-06,Covaxin,92
Portugal,2021-08-13,Covaxin,102
Portugal,2021-08-20,Covaxin,108
Portugal,2021-08-27,Covaxin,110
Portugal,2021-09-03,Covaxin,112
Portugal,2021-09-10,Covaxin,114
Portugal,2021-09-17,Covaxin,116
Portugal,2021-09-24,Covaxin,117
Portugal,2021-10-08,Covaxin,118
Portugal,2021-10-15,Covaxin,120
Portugal,2021-10-22,Covaxin,123
Portugal,2021-10-29,Covaxin,125
Portugal,2021-11-05,Covaxin,126
Portugal,2021-11-12,Covaxin,127
Portugal,2021-11-26,Covaxin,129
Portugal,2021-12-03,Covaxin,131
Portugal,2021-12-10,Covaxin,132
Portugal,2021-12-17,Covaxin,133
Portugal,2021-12-31,Covaxin,134
Portugal,2022-01-14,Covaxin,136
Portugal,2022-01-28,Covaxin,137
Portugal,2022-02-04,Covaxin,138
Portugal,2022-02-11,Covaxin,139
Portugal,2022-03-04,Covaxin,141
Portugal,2022-03-11,Covaxin,142
Portugal,2022-03-25,Covaxin,143
Portugal,2022-04-29,Covaxin,144
Portugal,2022-07-15,Covaxin,145
Portugal,2022-09-09,Covaxin,148
Portugal,2022-09-30,Covaxin,149
Portugal,2023-02-03,Covaxin,150
Portugal,2021-01-08,Johnson&Johnson,27
Portugal,2021-01-15,Johnson&Johnson,33
Portugal,2021-01-22,Johnson&Johnson,36
Portugal,2021-01-29,Johnson&Johnson,41
Portugal,2021-02-05,Johnson&Johnson,70
Portugal,2021-02-12,Johnson&Johnson,78
Portugal,2021-02-19,Johnson&Johnson,84
Portugal,2021-02-26,Johnson&Johnson,92
Portugal,2021-03-05,Johnson&Johnson,161
Portugal,2021-03-12,Johnson&Johnson,265
Portugal,2021-03-19,Johnson&Johnson,352
Portugal,2021-03-26,Johnson&Johnson,419
Portugal,2021-04-02,Johnson&Johnson,536
Portugal,2021-04-09,Johnson&Johnson,765
Portugal,2021-04-16,Johnson&Johnson,847
Portugal,2021-04-23,Johnson&Johnson,869
Portugal,2021-04-30,Johnson&Johnson,2347
Portugal,2021-05-07,Johnson&Johnson,14998
Portugal,2021-05-14,Johnson&Johnson,33044
Portugal,2021-05-21,Johnson&Johnson,57297
Portugal,2021-05-28,Johnson&Johnson,107159
Portugal,2021-06-04,Johnson&Johnson,164305
Portugal,2021-06-11,Johnson&Johnson,192967
Portugal,2021-06-18,Johnson&Johnson,229128
Portugal,2021-06-25,Johnson&Johnson,274490
Portugal,2021-07-02,Johnson&Johnson,301568
Portugal,2021-07-09,Johnson&Johnson,341315
Portugal,2021-07-16,Johnson&Johnson,457856
Portugal,2021-07-23,Johnson&Johnson,591746
Portugal,2021-07-30,Johnson&Johnson,694620
Portugal,2021-08-06,Johnson&Johnson,812099
Portugal,2021-08-13,Johnson&Johnson,955500
Portugal,2021-08-20,Johnson&Johnson,1065105
Portugal,2021-08-27,Johnson&Johnson,1106663
Portugal,2021-09-03,Johnson&Johnson,1122574
Portugal,2021-09-10,Johnson&Johnson,1126450
Portugal,2021-09-17,Johnson&Johnson,1129473
Portugal,2021-09-24,Johnson&Johnson,1131397
Portugal,2021-10-01,Johnson&Johnson,1133017
Portugal,2021-10-08,Johnson&Johnson,1135211
Portugal,2021-10-15,Johnson&Johnson,1135477
Portugal,2021-10-22,Johnson&Johnson,1135690
Portugal,2021-10-29,Johnson&Johnson,1135843
Portugal,2021-11-05,Johnson&Johnson,1135971
Portugal,2021-11-12,Johnson&Johnson,1136081
Portugal,2021-11-19,Johnson&Johnson,1136155
Portugal,2021-11-26,Johnson&Johnson,1136257
Portugal,2021-12-03,Johnson&Johnson,1136371
Portugal,2021-12-10,Johnson&Johnson,1136535
Portugal,2021-12-17,Johnson&Johnson,1136717
Portugal,2021-12-24,Johnson&Johnson,1136845
Portugal,2021-12-31,Johnson&Johnson,1136926
Portugal,2022-01-07,Johnson&Johnson,1137069
Portugal,2022-01-14,Johnson&Johnson,1137169
Portugal,2022-01-21,Johnson&Johnson,1137255
Portugal,2022-01-28,Johnson&Johnson,1137319
Portugal,2022-02-04,Johnson&Johnson,1137406
Portugal,2022-02-11,Johnson&Johnson,1137511
Portugal,2022-02-18,Johnson&Johnson,1137624
Portugal,2022-02-25,Johnson&Johnson,1137729
Portugal,2022-03-04,Johnson&Johnson,1137824
Portugal,2022-03-11,Johnson&Johnson,1137919
Portugal,2022-03-18,Johnson&Johnson,1138027
Portugal,2022-03-25,Johnson&Johnson,1138097
Portugal,2022-04-01,Johnson&Johnson,1138199
Portugal,2022-04-08,Johnson&Johnson,1138352
Portugal,2022-04-15,Johnson&Johnson,1138443
Portugal,2022-04-22,Johnson&Johnson,1138527
Portugal,2022-04-29,Johnson&Johnson,1138642
Portugal,2022-05-06,Johnson&Johnson,1138715
Portugal,2022-05-13,Johnson&Johnson,1138794
Portugal,2022-05-20,Johnson&Johnson,1138872
Portugal,2022-05-27,Johnson&Johnson,1138938
Portugal,2022-06-03,Johnson&Johnson,1139004
Portugal,2022-06-10,Johnson&Johnson,1139125
Portugal,2022-06-17,Johnson&Johnson,1139185
Portugal,2022-06-24,Johnson&Johnson,1139253
Portugal,2022-07-01,Johnson&Johnson,1139300
Portugal,2022-07-08,Johnson&Johnson,1139321
Portugal,2022-07-15,Johnson&Johnson,1139346
Portugal,2022-07-22,Johnson&Johnson,1139363
Portugal,2022-07-29,Johnson&Johnson,1139389
Portugal,2022-08-05,Johnson&Johnson,1139400
Portugal,2022-08-12,Johnson&Johnson,1139412
Portugal,2022-08-19,Johnson&Johnson,1139422
Portugal,2022-08-26,Johnson&Johnson,1139431
Portugal,2022-09-02,Johnson&Johnson,1139432
Portugal,2022-09-09,Johnson&Johnson,1139446
Portugal,2022-09-16,Johnson&Johnson,1139453
Portugal,2022-09-23,Johnson&Johnson,1139460
Portugal,2022-09-30,Johnson&Johnson,1139461
Portugal,2022-10-07,Johnson&Johnson,1139471
Portugal,2022-10-14,Johnson&Johnson,1139476
Portugal,2022-10-21,Johnson&Johnson,1139482
Portugal,2022-10-28,Johnson&Johnson,1139487
Portugal,2022-11-04,Johnson&Johnson,1139490
Portugal,2022-11-11,Johnson&Johnson,1139514
Portugal,2022-11-18,Johnson&Johnson,1139530
Portugal,2022-11-25,Johnson&Johnson,1139550
Portugal,2022-12-02,Johnson&Johnson,1139555
Portugal,2022-12-09,Johnson&Johnson,1139572
Portugal,2022-12-16,Johnson&Johnson,1139575
Portugal,2022-12-23,Johnson&Johnson,1139577
Portugal,2022-12-30,Johnson&Johnson,1139578
Portugal,2023-01-06,Johnson&Johnson,1139583
Portugal,2023-01-13,Johnson&Johnson,1139584
Portugal,2023-01-20,Johnson&Johnson,1139590
Portugal,2023-01-27,Johnson&Johnson,1139597
Portugal,2023-02-03,Johnson&Johnson,1139599
Portugal,2023-02-10,Johnson&Johnson,1139603
Portugal,2023-02-24,Johnson&Johnson,1139605
Portugal,2023-03-10,Johnson&Johnson,1139606
Portugal,2023-03-17,Johnson&Johnson,1139607
Portugal,2023-03-24,Johnson&Johnson,1139608
Portugal,2023-04-07,Johnson&Johnson,1139609
Portugal,2023-04-21,Johnson&Johnson,1139611
Portugal,2023-05-12,Johnson&Johnson,1139612
Portugal,2023-05-26,Johnson&Johnson,1139613
