location,date,age_group_min,age_group_max,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,people_with_booster_per_hundred
Canada,2020-12-19,70,79,0.01,0.0,0.0
Canada,2020-12-19,80,,0.02,0.0,0.0
Canada,2020-12-26,70,79,0.04,0.0,0.0
Canada,2020-12-26,80,,0.13,0.0,0.0
Canada,2021-01-02,70,79,0.08,0.0,0.0
Canada,2021-01-02,80,,0.36,0.0,0.0
Canada,2021-01-09,70,79,0.37,0.0,0.0
Canada,2021-01-09,80,,1.88,0.0,0.0
Canada,2021-01-16,70,79,0.72,0.01,0.0
Canada,2021-01-16,80,,3.55,0.0,0.0
Canada,2021-01-23,70,79,1.2,0.02,0.0
Canada,2021-01-23,80,,5.31,0.02,0.0
Canada,2021-01-30,70,79,1.38,0.06,0.0
Canada,2021-01-30,80,,5.92,0.26,0.0
Canada,2021-02-06,70,79,1.49,0.12,0.0
Canada,2021-02-06,80,,6.4,0.62,0.0
Canada,2021-02-13,70,79,1.71,0.3,0.0
Canada,2021-02-13,80,,7.38,1.55,0.0
Canada,2021-02-20,70,79,2.86,0.95,0.0
Canada,2021-02-20,80,,13.69,5.34,0.0
Canada,2021-02-27,70,79,4.18,1.24,0.0
Canada,2021-02-27,80,,18.4,6.53,0.0
Canada,2021-03-06,70,79,7.05,1.37,0.0
Canada,2021-03-06,80,,27.73,7.11,0.0
Canada,2021-03-13,70,79,11.65,1.47,0.0
Canada,2021-03-13,80,,39.94,7.67,0.0
Canada,2021-03-20,70,79,18.09,1.57,0.0
Canada,2021-03-20,80,,56.88,8.3,0.0
Canada,2021-03-27,70,79,31.72,1.68,0.0
Canada,2021-03-27,80,,71.6,9.03,0.0
Canada,2021-04-03,70,79,50.82,1.89,0.0
Canada,2021-04-03,80,,78.48,10.09,0.0
Canada,2021-04-10,70,79,66.19,2.76,0.0
Canada,2021-04-10,80,,82.21,12.03,0.0
Canada,2021-04-17,18,29,8.35,1.44,0.0
