location,date,age_group_min,age_group_max,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,people_with_booster_per_hundred
Latvia,2021-02-05,15,17,0.01,0.0,0.0
Latvia,2021-02-05,18,24,0.78,0.62,0.0
Latvia,2021-02-05,25,49,1.32,1.06,0.0
Latvia,2021-02-05,50,59,1.77,1.44,0.0
Latvia,2021-02-05,60,69,1.37,1.12,0.0
Latvia,2021-02-05,70,79,0.41,0.32,0.0
Latvia,2021-02-05,80,,0.09,0.06,0.0
Latvia,2021-02-12,15,17,0.01,0.0,0.0
Latvia,2021-02-12,18,24,1.0,0.71,0.0
Latvia,2021-02-12,25,49,1.52,1.21,0.0
Latvia,2021-02-12,50,59,2.04,1.6,0.0
Latvia,2021-02-12,60,69,1.64,1.24,0.0
Latvia,2021-02-12,70,79,0.55,0.37,0.0
Latvia,2021-02-12,80,,0.26,0.08,0.0
Latvia,2021-02-19,15,17,0.01,0.0,0.0
Latvia,2021-02-19,18,24,1.18,0.74,0.0
Latvia,2021-02-19,25,49,1.86,1.25,0.0
Latvia,2021-02-19,50,59,2.64,1.65,0.0
Latvia,2021-02-19,60,69,2.25,1.28,0.0
Latvia,2021-02-19,70,79,1.47,0.39,0.0
Latvia,2021-02-19,80,,1.39,0.08,0.0
Latvia,2021-02-26,15,17,0.01,0.0,0.0
Latvia,2021-02-26,18,24,1.52,0.75,0.0
Latvia,2021-02-26,25,49,2.13,1.27,0.0
Latvia,2021-02-26,50,59,3.06,1.67,0.0
Latvia,2021-02-26,60,69,2.84,1.3,0.0
Latvia,2021-02-26,70,79,6.13,0.39,0.0
Latvia,2021-02-26,80,,4.98,0.08,0.0
Latvia,2021-03-05,15,17,0.02,0.01,0.0
Latvia,2021-03-05,18,24,1.65,0.79,0.0
Latvia,2021-03-05,25,49,2.31,1.33,0.0
Latvia,2021-03-05,50,59,3.41,1.78,0.0
Latvia,2021-03-05,60,69,3.43,1.39,0.0
Latvia,2021-03-05,70,79,11.9,0.42,0.0
Latvia,2021-03-05,80,,9.79,0.09,0.0
Latvia,2021-03-12,15,17,0.02,0.01,0.0
Latvia,2021-03-12,18,24,1.76,0.8,0.0
Latvia,2021-03-12,25,49,2.44,1.34,0.0
Latvia,2021-03-12,50,59,3.66,1.79,0.0
Latvia,2021-03-12,60,69,4.06,1.4,0.0
Latvia,2021-03-12,70,79,16.44,0.43,0.0
Latvia,2021-03-12,80,,13.52,0.09,0.0
Latvia,2021-03-19,15,17,0.02,0.01,0.0
Latvia,2021-03-19,18,24,1.8,0.83,0.0
Latvia,2021-03-19,25,49,2.48,1.39,0.0
Latvia,2021-03-19,50,59,3.73,1.85,0.0
Latvia,2021-03-19,60,69,4.26,1.45,0.0
Latvia,2021-03-19,70,79,17.93,0.53,0.0
Latvia,2021-03-19,80,,14.63,0.16,0.0
Latvia,2021-03-26,15,17,0.02,0.01,0.0
Latvia,2021-03-26,18,24,1.92,0.91,0.0
Latvia,2021-03-26,25,49,2.76,1.47,0.0
Latvia,2021-03-26,50,59,4.48,1.96,0.0
Latvia,2021-03-26,60,69,6.16,1.55,0.0
Latvia,2021-03-26,70,79,23.01,1.27,0.0
Latvia,2021-03-26,80,,18.45,0.72,0.0
Latvia,2021-04-02,15,17,0.02,0.01,0.0
Latvia,2021-04-02,18,24,2.17,0.98,0.0
Latvia,2021-04-02,25,49,3.26,1.53,0.0
Latvia,2021-04-02,50,59,5.69,2.07,0.0
Latvia,2021-04-02,60,69,8.57,1.69,0.0
Latvia,2021-04-02,70,79,25.85,2.07,0.0
Latvia,2021-04-02,80,,20.47,1.32,0.0
Latvia,2021-04-09,15,17,0.04,0.01,0.0
Latvia,2021-04-09,18,24,2.71,1.01,0.0
Latvia,2021-04-09,25,49,4.1,1.57,0.0
Latvia,2021-04-09,50,59,7.33,2.12,0.0
Latvia,2021-04-09,60,69,13.67,1.76,0.0
Latvia,2021-04-09,70,79,28.6,2.46,0.0
Latvia,2021-04-09,80,,22.65,1.63,0.0
Latvia,2021-04-16,15,17,0.06,0.01,0.0
Latvia,2021-04-16,18,24,4.23,1.08,0.0
Latvia,2021-04-16,25,49,6.0,1.67,0.0
Latvia,2021-04-16,50,59,9.73,2.26,0.0
Latvia,2021-04-16,60,69,17.24,1.9,0.0
Latvia,2021-04-16,70,79,30.21,2.65,0.0
Latvia,2021-04-16,80,,23.9,1.8,0.0
Latvia,2021-04-23,15,17,0.08,0.02,0.0
Latvia,2021-04-23,18,24,5.08,1.23,0.0
Latvia,2021-04-23,25,49,8.14,1.98,0.0
Latvia,2021-04-23,50,59,12.78,2.85,0.0
Latvia,2021-04-23,60,69,21.73,2.89,0.0
Latvia,2021-04-23,70,79,32.42,4.51,0.0
Latvia,2021-04-23,80,,25.46,3.23,0.0
Latvia,2021-04-30,15,17,0.13,0.02,0.0
Latvia,2021-04-30,18,24,6.55,1.57,0.0
Latvia,2021-04-30,25,49,11.08,2.32,0.0
Latvia,2021-04-30,50,59,16.31,3.48,0.0
Latvia,2021-04-30,60,69,25.88,3.87,0.0
