location,date,age_group_min,age_group_max,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,people_with_booster_per_hundred
Belgium,2021-02-05,25,49,2.9,0.5,0.0
Belgium,2021-02-05,50,59,3.45,0.72,0.0
Belgium,2021-02-05,60,69,2.76,0.71,0.0
Belgium,2021-02-05,70,79,3.11,1.38,0.0
Belgium,2021-02-05,80,,17.84,10.41,0.0
Belgium,2021-02-12,0,17,0.03,0.01,0.0
Belgium,2021-02-12,18,24,1.67,0.78,0.0
Belgium,2021-02-12,25,49,3.3,1.48,0.0
Belgium,2021-02-12,50,59,3.95,1.89,0.0
Belgium,2021-02-12,60,69,3.11,1.64,0.0
Belgium,2021-02-12,70,79,3.27,2.37,0.0
Belgium,2021-02-12,80,,18.17,15.14,0.0
Belgium,2021-02-19,0,17,0.03,0.02,0.0
Belgium,2021-02-19,18,24,2.01,1.25,0.0
Belgium,2021-02-19,25,49,4.0,2.26,0.0
Belgium,2021-02-19,50,59,4.7,2.75,0.0
Belgium,2021-02-19,60,69,3.51,2.25,0.0
Belgium,2021-02-19,70,79,3.43,2.79,0.0
Belgium,2021-02-19,80,,18.34,16.48,0.0
Belgium,2021-02-26,0,17,0.03,0.02,0.0
Belgium,2021-02-26,18,24,2.56,1.45,0.0
Belgium,2021-02-26,25,49,5.34,2.69,0.0
Belgium,2021-02-26,50,59,6.17,3.23,0.0
Belgium,2021-02-26,60,69,4.08,2.61,0.0
Belgium,2021-02-26,70,79,3.61,3.01,0.0
Belgium,2021-02-26,80,,18.49,17.2,0.0
Belgium,2021-03-05,0,17,0.03,0.03,0.0
Belgium,2021-03-05,18,24,3.52,1.6,0.0
Belgium,2021-03-05,25,49,7.24,3.1,0.0
Belgium,2021-03-05,50,59,8.2,3.71,0.0
Belgium,2021-03-05,60,69,5.15,2.95,0.0
Belgium,2021-03-05,70,79,4.29,3.15,0.0
Belgium,2021-03-05,80,,19.7,17.53,0.0
Belgium,2021-03-12,0,17,0.04,0.03,0.0
Belgium,2021-03-12,18,24,4.43,1.91,0.0
Belgium,2021-03-12,25,49,8.81,3.72,0.0
Belgium,2021-03-12,50,59,9.85,4.41,0.0
Belgium,2021-03-12,60,69,6.91,3.43,0.0
Belgium,2021-03-12,70,79,5.99,3.33,0.0
Belgium,2021-03-12,80,,21.98,17.73,0.0
Belgium,2021-03-19,0,17,0.04,0.03,0.0
Belgium,2021-03-19,18,24,5.21,2.3,0.0
Belgium,2021-03-19,25,49,9.83,4.45,0.0
Belgium,2021-03-19,50,59,11.22,5.3,0.0
Belgium,2021-03-19,60,69,9.22,3.99,0.0
Belgium,2021-03-19,70,79,11.02,3.51,0.0
Belgium,2021-03-19,80,,36.05,17.89,0.0
Belgium,2021-03-26,0,17,0.04,0.03,0.0
Belgium,2021-03-26,18,24,5.67,2.73,0.0
Belgium,2021-03-26,25,49,10.48,5.15,0.0
Belgium,2021-03-26,50,59,12.11,6.21,0.0
Belgium,2021-03-26,60,69,10.88,4.77,0.0
Belgium,2021-03-26,70,79,17.94,4.02,0.0
Belgium,2021-03-26,80,,54.76,18.98,0.0
Belgium,2021-04-02,0,17,0.05,0.04,0.0
Belgium,2021-04-02,18,24,6.0,3.13,0.0
Belgium,2021-04-02,25,49,11.0,5.68,0.0
Belgium,2021-04-02,50,59,12.8,7.02,0.0
Belgium,2021-04-02,60,69,12.57,5.95,0.0
Belgium,2021-04-02,70,79,25.11,4.91,0.0
Belgium,2021-04-02,80,,78.77,20.09,0.0
Belgium,2021-04-09,0,17,0.05,0.04,0.0
Belgium,2021-04-09,18,24,6.29,3.35,0.0
Belgium,2021-04-09,25,49,11.45,6.02,0.0
Belgium,2021-04-09,50,59,13.55,7.45,0.0
Belgium,2021-04-09,60,69,16.86,6.59,0.0
Belgium,2021-04-09,70,79,48.95,6.21,0.0
Belgium,2021-04-09,80,,89.78,22.68,0.0
Belgium,2021-04-16,0,17,0.05,0.04,0.0
Belgium,2021-04-16,18,24,6.73,3.51,0.0
Belgium,2021-04-16,25,49,11.84,6.26,0.0
Belgium,2021-04-16,50,59,14.97,7.76,0.0
Belgium,2021-04-16,60,69,23.73,7.17,0.0
Belgium,2021-04-16,70,79,75.09,8.09,0.0
Belgium,2021-04-16,80,,92.6,30.61,0.0
Belgium,2021-04-23,0,17,0.05,0.04,0.0
Belgium,2021-04-23,18,24,7.26,3.63,0.0
Belgium,2021-04-23,25,49,12.43,6.43,0.0
Belgium,2021-04-23,50,59,18.22,7.95,0.0
Belgium,2021-04-23,60,69,36.09,7.49,0.0
Belgium,2021-04-23,70,79,90.15,9.0,0.0
Belgium,2021-04-23,80,,93.97,31.39,0.0
Belgium,2021-04-30,0,17,0.06,0.04,0.0
Belgium,2021-04-30,18,24,7.84,3.82,0.0
Belgium,2021-04-30,25,49,13.23,6.71,0.0
Belgium,2021-04-30,50,59,22.72,8.37,0.0
Belgium,2021-04-30,60,69,52.83,8.45,0.0
Belgium,2021-04-30,70,79,92.69,12.62,0.0
Belgium,2021-04-30,80,,95.16,34.88,0.0
Belgium,2021-05-07,0,17,0.07,0.05,0.0
Belgium,2021-05-07,18,24,8.42,4.11,0.0
Belgium,2021-05-07,25,49,15.33,7.19,0.0
Belgium,2021-05-07,50,59,30.49,9.25,0.0
Belgium,2021-05-07,60,69,72.3,10.48,0.0
Belgium,2021-05-07,70,79,94.32,19.45,0.0
Belgium,2021-05-07,80,,96.54,55.29,0.0
Belgium,2021-05-14,0,17,0.07,0.05,0.0
Belgium,2021-05-14,18,24,9.05,4.45,0.0
Belgium,2021-05-14,25,49,18.07,7.74,0.0
Belgium,2021-05-14,50,59,38.4,10.19,0.0
Belgium,2021-05-14,60,69,77.59,12.85,0.0
Belgium,2021-05-14,70,79,95.28,36.92,0.0
Belgium,2021-05-14,80,,97.3,63.98,0.0
Belgium,2021-05-21,0,17,0.08,0.05,0.0
Belgium,2021-05-21,18,24,9.64,5.36,0.0
Belgium,2021-05-21,25,49,21.69,9.26,0.0
Belgium,2021-05-21,50,59,54.71,12.72,0.0
Belgium,2021-05-21,60,69,81.11,18.81,0.0
Belgium,2021-05-21,70,79,95.96,49.54,0.0
Belgium,2021-05-21,80,,98.04,66.39,0.0
Belgium,2021-05-28,0,17,0.09,0.06,0.0
Belgium,2021-05-28,18,24,10.46,6.39,0.0
Belgium,2021-05-28,25,49,25.51,11.28,0.0
Belgium,2021-05-28,50,59,58.85,17.4,0.0
Belgium,2021-05-28,60,69,83.23,28.29,0.0
Belgium,2021-05-28,70,79,96.3,61.7,0.0
Belgium,2021-05-28,80,,98.43,68.07,0.0
Belgium,2021-06-04,0,17,0.1,0.07,0.0
Belgium,2021-06-04,18,24,12.31,7.38,0.0
Belgium,2021-06-04,25,49,31.45,13.55,0.0
Belgium,2021-06-04,50,59,69.25,22.67,0.0
Belgium,2021-06-04,60,69,89.82,43.18,0.0
Belgium,2021-06-04,70,79,96.76,64.75,0.0
Belgium,2021-06-04,80,,98.93,70.65,0.0
Belgium,2021-06-11,0,17,0.11,0.07,0.0
Belgium,2021-06-11,18,24,14.93,8.4,0.0
Belgium,2021-06-11,25,49,39.03,16.38,0.0
Belgium,2021-06-11,50,59,82.11,30.95,0.0
Belgium,2021-06-11,60,69,91.59,58.93,0.0
Belgium,2021-06-11,70,79,97.12,69.15,0.0
Belgium,2021-06-11,80,,99.3,82.24,0.0
Belgium,2021-06-18,0,17,0.19,0.08,0.0
Belgium,2021-06-18,18,24,21.25,9.41,0.0
Belgium,2021-06-18,25,49,54.28,20.2,0.0
Belgium,2021-06-18,50,59,85.42,37.28,0.0
Belgium,2021-06-18,60,69,92.21,63.96,0.0
Belgium,2021-06-18,70,79,97.41,72.45,0.0
Belgium,2021-06-18,80,,99.59,90.03,0.0
Belgium,2021-06-25,0,17,0.96,0.09,0.0
