location,date,age_group_min,age_group_max,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,people_with_booster_per_hundred
Netherlands,2021-01-08,15,17,0.0,0.0,0.0
Netherlands,2021-01-08,18,24,0.13,0.0,0.0
Netherlands,2021-01-08,25,49,0.39,0.0,0.0
Netherlands,2021-01-08,50,59,0.3,0.0,0.0
Netherlands,2021-01-08,60,69,0.16,0.0,0.0
Netherlands,2021-01-08,70,79,0.0,0.0,0.0
Netherlands,2021-01-08,80,,0.0,0.0,0.0
Netherlands,2021-01-15,15,17,0.0,0.0,0.0
Netherlands,2021-01-15,18,24,0.34,0.0,0.0
Netherlands,2021-01-15,25,49,0.7,0.0,0.0
Netherlands,2021-01-15,50,59,0.83,0.0,0.0
Netherlands,2021-01-15,60,69,0.57,0.0,0.0
Netherlands,2021-01-15,70,79,0.02,0.0,0.0
Netherlands,2021-01-15,80,,0.0,0.0,0.0
Netherlands,2021-01-22,10,14,0.0,0.0,0.0
Netherlands,2021-01-22,15,17,0.0,0.0,0.0
Netherlands,2021-01-22,18,24,0.83,0.0,0.0
Netherlands,2021-01-22,25,49,1.26,0.0,0.0
Netherlands,2021-01-22,50,59,1.88,0.0,0.0
Netherlands,2021-01-22,60,69,1.4,0.0,0.0
Netherlands,2021-01-22,70,79,0.16,0.0,0.0
Netherlands,2021-01-22,80,,0.29,0.0,0.0
Netherlands,2021-01-29,10,14,0.0,0.0,0.0
Netherlands,2021-01-29,15,17,0.0,0.0,0.0
Netherlands,2021-01-29,18,24,1.37,0.09,0.0
Netherlands,2021-01-29,25,49,1.89,0.25,0.0
Netherlands,2021-01-29,50,59,3.02,0.2,0.0
Netherlands,2021-01-29,60,69,2.36,0.11,0.0
Netherlands,2021-01-29,70,79,0.65,0.0,0.0
Netherlands,2021-01-29,80,,4.47,0.01,0.0
Netherlands,2021-02-05,10,14,0.0,0.0,0.0
Netherlands,2021-02-05,15,17,0.01,0.0,0.0
Netherlands,2021-02-05,18,24,1.7,0.28,0.0
Netherlands,2021-02-05,25,49,2.34,0.62,0.0
Netherlands,2021-02-05,50,59,3.68,0.67,0.0
Netherlands,2021-02-05,60,69,2.94,0.45,0.0
Netherlands,2021-02-05,70,79,1.03,0.02,0.0
Netherlands,2021-02-05,80,,14.88,0.03,0.0
Netherlands,2021-02-12,10,14,0.0,0.0,0.0
Netherlands,2021-02-12,15,17,0.01,0.0,0.0
Netherlands,2021-02-12,18,24,1.74,0.76,0.0
Netherlands,2021-02-12,25,49,2.39,1.15,0.0
Netherlands,2021-02-12,50,59,3.75,1.71,0.0
Netherlands,2021-02-12,60,69,3.02,1.26,0.0
Netherlands,2021-02-12,70,79,1.07,0.15,0.0
Netherlands,2021-02-12,80,,27.86,0.3,0.0
Netherlands,2021-02-19,10,14,0.0,0.0,0.0
Netherlands,2021-02-19,15,17,0.01,0.0,0.0
Netherlands,2021-02-19,18,24,2.1,1.19,0.0
Netherlands,2021-02-19,25,49,2.83,1.6,0.0
Netherlands,2021-02-19,50,59,4.37,2.57,0.0
Netherlands,2021-02-19,60,69,3.9,1.91,0.0
Netherlands,2021-02-19,70,79,1.17,0.18,0.0
Netherlands,2021-02-19,80,,37.81,0.34,0.0
Netherlands,2021-02-26,10,14,0.0,0.0,0.0
Netherlands,2021-02-26,15,17,0.01,0.0,0.0
Netherlands,2021-02-26,18,24,2.56,1.54,0.0
Netherlands,2021-02-26,25,49,3.49,2.02,0.0
Netherlands,2021-02-26,50,59,5.23,3.29,0.0
Netherlands,2021-02-26,60,69,6.95,2.58,0.0
Netherlands,2021-02-26,70,79,1.42,0.65,0.0
Netherlands,2021-02-26,80,,48.3,2.78,0.0
Netherlands,2021-03-05,10,14,0.0,0.0,0.0
Netherlands,2021-03-05,15,17,0.02,0.01,0.0
Netherlands,2021-03-05,18,24,2.75,1.68,0.0
Netherlands,2021-03-05,25,49,3.77,2.31,0.0
Netherlands,2021-03-05,50,59,5.64,3.63,0.0
Netherlands,2021-03-05,60,69,9.24,2.95,0.0
Netherlands,2021-03-05,70,79,1.68,1.0,0.0
Netherlands,2021-03-05,80,,61.21,5.79,0.0
Netherlands,2021-03-12,10,14,0.0,0.0,0.0
Netherlands,2021-03-12,15,17,0.02,0.01,0.0
Netherlands,2021-03-12,18,24,3.19,1.71,0.0
Netherlands,2021-03-12,25,49,4.28,2.35,0.0
Netherlands,2021-03-12,50,59,6.43,3.69,0.0
Netherlands,2021-03-12,60,69,10.84,3.02,0.0
Netherlands,2021-03-12,70,79,2.38,1.02,0.0
Netherlands,2021-03-12,80,,69.56,14.08,0.0
Netherlands,2021-03-19,10,14,0.0,0.0,0.0
Netherlands,2021-03-19,15,17,0.02,0.01,0.0
Netherlands,2021-03-19,18,24,3.23,1.75,0.0
Netherlands,2021-03-19,25,49,4.34,2.39,0.0
Netherlands,2021-03-19,50,59,6.51,3.75,0.0
Netherlands,2021-03-19,60,69,11.13,3.09,0.0
Netherlands,2021-03-19,70,79,4.55,1.07,0.0
Netherlands,2021-03-19,80,,74.57,26.5,0.0
Netherlands,2021-03-26,10,14,0.0,0.0,0.0
Netherlands,2021-03-26,15,17,0.02,0.01,0.0
Netherlands,2021-03-26,18,24,3.54,1.82,0.0
Netherlands,2021-03-26,25,49,4.78,2.49,0.0
Netherlands,2021-03-26,50,59,7.41,3.86,0.0
Netherlands,2021-03-26,60,69,13.51,3.25,0.0
Netherlands,2021-03-26,70,79,7.34,1.23,0.0
Netherlands,2021-03-26,80,,77.31,36.04,0.0
Netherlands,2021-04-02,10,14,0.0,0.0,0.0
Netherlands,2021-04-02,15,17,0.02,0.01,0.0
Netherlands,2021-04-02,18,24,3.88,1.92,0.0
Netherlands,2021-04-02,25,49,5.34,2.65,0.0
Netherlands,2021-04-02,50,59,8.39,4.04,0.0
Netherlands,2021-04-02,60,69,17.36,3.5,0.0
Netherlands,2021-04-02,70,79,16.27,1.46,0.0
Netherlands,2021-04-02,80,,80.11,46.53,0.0
Netherlands,2021-04-09,10,14,0.0,0.0,0.0
Netherlands,2021-04-09,15,17,0.03,0.01,0.0
Netherlands,2021-04-09,18,24,4.0,1.98,0.0
Netherlands,2021-04-09,25,49,5.57,2.72,0.0
Netherlands,2021-04-09,50,59,8.77,4.13,0.0
Netherlands,2021-04-09,60,69,22.93,3.72,0.0
Netherlands,2021-04-09,70,79,28.81,1.65,0.0
Netherlands,2021-04-09,80,,82.0,58.83,0.0
Netherlands,2021-04-16,10,14,0.0,0.0,0.0
Netherlands,2021-04-16,15,17,0.03,0.01,0.0
Netherlands,2021-04-16,18,24,4.14,2.03,0.0
Netherlands,2021-04-16,25,49,5.81,2.81,0.0
Netherlands,2021-04-16,50,59,9.16,4.23,0.0
Netherlands,2021-04-16,60,69,33.14,4.08,0.0
Netherlands,2021-04-16,70,79,51.09,2.2,0.0
Netherlands,2021-04-16,80,,84.14,67.04,0.0
Netherlands,2021-04-23,10,14,0.0,0.0,0.0
Netherlands,2021-04-23,15,17,0.04,0.01,0.0
Netherlands,2021-04-23,18,24,4.34,2.15,0.0
Netherlands,2021-04-23,25,49,6.18,3.03,0.0
Netherlands,2021-04-23,50,59,9.67,4.55,0.0
Netherlands,2021-04-23,60,69,40.82,4.71,0.0
Netherlands,2021-04-23,70,79,72.4,4.51,0.0
Netherlands,2021-04-23,80,,85.73,73.15,0.0
Netherlands,2021-04-30,10,14,0.0,0.0,0.0
Netherlands,2021-04-30,15,17,0.06,0.01,0.0
Netherlands,2021-04-30,18,24,4.77,2.41,0.0
Netherlands,2021-04-30,25,49,6.93,3.5,0.0
Netherlands,2021-04-30,50,59,10.86,5.19,0.0
Netherlands,2021-04-30,60,69,52.93,5.33,0.0
Netherlands,2021-04-30,70,79,86.33,7.07,0.0
Netherlands,2021-04-30,80,,86.53,75.91,0.0
Netherlands,2021-05-07,10,14,0.0,0.0,0.0
Netherlands,2021-05-07,15,17,0.11,0.01,0.0
Netherlands,2021-05-07,18,24,5.29,2.87,0.0
Netherlands,2021-05-07,25,49,7.69,4.17,0.0
Netherlands,2021-05-07,50,59,13.23,6.14,0.0
Netherlands,2021-05-07,60,69,68.09,6.69,0.0
Netherlands,2021-05-07,70,79,90.42,15.28,0.0
Netherlands,2021-05-07,80,,87.42,78.76,0.0
Netherlands,2021-05-14,10,14,0.0,0.0,0.0
Netherlands,2021-05-14,15,17,0.14,0.02,0.0
Netherlands,2021-05-14,18,24,6.77,3.38,0.0
Netherlands,2021-05-14,25,49,9.95,4.91,0.0
Netherlands,2021-05-14,50,59,20.98,7.09,0.0
Netherlands,2021-05-14,60,69,78.87,8.51,0.0
Netherlands,2021-05-14,70,79,92.33,26.68,0.0
Netherlands,2021-05-14,80,,88.23,80.46,0.0
Netherlands,2021-05-21,10,14,0.0,0.0,0.0
Netherlands,2021-05-21,15,17,0.15,0.02,0.0
Netherlands,2021-05-21,18,24,8.98,3.78,0.0
Netherlands,2021-05-21,25,49,13.31,5.59,0.0
